      <SubTexture name="元件 10215" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10215" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10215" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10215" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落" fps="22">
      <SubTexture name="元件 10216" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10217" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10218" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10219" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10220" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10220" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10220" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10220" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10220" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10220" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10220" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10220" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10220" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 10220" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 10236" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 10237" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="20">
      <SubTexture name="元件 10238" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10238" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10238" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10238" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10238" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10238" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10238" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10241" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10241" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10239" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10239" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10243" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10243" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10244" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10244" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10245" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10245" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 10235" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御" fps="10">
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="20">
      <SubTexture name="元件 10144" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10143" gox="12" goy="0" effects="[]"/>
      <SubTexture name="元件 10142" gox="24" goy="0" effects="[]"/>
      <SubTexture name="元件 10141" gox="36" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;Q\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:0.6,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:29,\&quot;rotation\&quot;:329,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-41,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10141" gox="48" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:19,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;P\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:0.5,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:3407871,\&quot;x\&quot;:51,\&quot;rotation\&quot;:329,\&quot;scaleX\&quot;:0.5,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:6,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-51,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10140" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 10140" gox="72" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10140" gox="84" goy="0" effects="[]"/>
      <SubTexture name="元件 10140" gox="100" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10140" gox="100" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10145" gox="100" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10146" gox="106" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:19,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;cike12\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:16,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:-107,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:8,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-27,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10147" gox="112" goy="0" effects="[]"/>
      <SubTexture name="元件 10148" gox="120" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10149" gox="120" goy="0" effects="[]"/>
      <SubTexture name="元件 10149" gox="120" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10149" gox="120" goy="0" effects="[]"/>
      <SubTexture name="元件 10149" gox="120" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10152" gox="120" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10152" gox="137" goy="0" effects="[]"/>
      <SubTexture name="元件 10153" gox="154" goy="0" effects="[]"/>
      <SubTexture name="元件 10154" gox="171" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;BenSanJi\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;white\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:3,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:-260,\&quot;rotation\&quot;:303,\&quot;scaleX\&quot;:0.8,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:6,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:null,\&quot;time\&quot;:0,\&quot;y\&quot;:-85,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10155" gox="190" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10156" gox="190" goy="0" effects="[]"/>
      <SubTexture name="元件 10157" gox="190" goy="0" effects="[]"/>
      <SubTexture name="元件 10157" gox="190" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击">
      <SubTexture name="元件 10249" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10250" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10251" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:10,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;214c\&quot;,\&quot;stiff\&quot;:50,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:100,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:18,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:-3,\&quot;rotation\&quot;:28,\&quot;scaleX\&quot;:1.6,\&quot;hitX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:9,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-2,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10252" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10253" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10254" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="L" type="all" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]">
      <SubTexture name="元件 10019" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10019" gox="37" goy="0" effects="[]"/>
      <SubTexture name="元件 10019" gox="74" goy="0" effects="[]"/>
      <SubTexture name="元件 10019" gox="111" goy="0" effects="[]"/>
      <SubTexture name="元件 10019" gox="148" goy="0" effects="[]"/>
      <SubTexture name="元件 10019" gox="185" goy="0" effects="[]"/>
      <SubTexture name="元件 10019" gox="222" goy="0" effects="[]"/>
      <SubTexture name="元件 10019" gox="259" goy="0" effects="[]"/>
      <SubTexture name="元件 10019" gox="300" goy="0" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="欧拉欧拉欧拉欧拉欧拉！" key="U" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 10031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:true,\&quot;hitY\&quot;:19,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;oula\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:true,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:39,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:6,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:18,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10033" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;luanluanji\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:2.5,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;x\&quot;:-29,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-250,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10037" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10038" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10039" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;luanluanji\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:2.5,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;x\&quot;:-38,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-263,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10041" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="the world！（時間が止まる ）" key="P" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="白金之星使用【the world】将时间暂停&#xA;并使用完全白金之星" fps="20">
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;tishen25\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:true,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.4,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:-115,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-151,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;,&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;YuanQiDan\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:true,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:20,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6684927,\&quot;x\&quot;:-20,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:20,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:999,\&quot;y\&quot;:-56,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10196" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10198" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10199" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10200" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10201" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10202" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10203" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10203" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10203" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10203" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10203" gox="0" goy="0" effects="[]"/>
