<Role type="sprite" scale="1" fps="12">
  <class src="game.role.ShaLu"/>
    <sprites path="effect/taiyangdeliliang"/>
    <sprites path="effect/LongZhanYi"/>
    <sprites path="effect/jiao2"/>
    <file path="sound/CELLA1.mp3"/>
    <sprites path="effect/zhuzi"/>
    <file path="sound/bm\daxinghuoyan.mp3"/>
    <sprites path="effect/pj9"/>
    <file path="sound/wukong/GOKU39.mp3"/>
    <sprites path="effect/heian"/>
    <sprites path="effect/W"/>
    <file path="sound/CELL312.mp3"/>
    <sprites path="effect/shan"/>
    <sprites path="effect/R"/>
    <sprites path="effect/Q"/>
    <file path="sound/qianyaodian.mp3"/>
    <sprites path="effect/mlsEx"/>
    <sprites path="effect/DaYu"/>
    <sprites path="effect/mh12"/>
    <file path="sound/wukong/GOKU84.mp3"/>
    <file path="sound/qianyaodianji.mp3"/>
    <file path="sound/qianyaolei.mp3"/>
    <sprites path="effect/kuaisubaozha"/>
    <sprites path="effect/shangqie"/>
    <sprites path="effect/JiuTouLong"/>
    <sprites path="effect/haws19"/>
  </loads>
  <action>
    <act name="待机" fps="10">
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="14">
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10012" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10013" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 10015" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 10016" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地" fps="14">
      <SubTexture name="元件 10017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 10200" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 10201" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="10">
      <SubTexture name="元件 10202" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10203" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="CELLE" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10204" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10205" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10206" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 10196" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10197" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="CELL244" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10198" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10199" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 10014" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="16">
      <SubTexture name="元件 10099" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10099" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:60,\&quot;name\&quot;:\&quot;quanji\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.7,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:342,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6736947,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-223,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-83,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:10,\&quot;hitVibrationSize\&quot;:15,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10100" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10101" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="CELLC" stop="unstop" golden="0" turn="0" hitEffectName="" isApplyGoPoint="true"/>
      <SubTexture name="元件 10101" gox="25" goy="0" effects="[]"/>
      <SubTexture name="元件 10102" gox="50" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10102" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 10103" gox="70" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10104" gox="70" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" effects="[]"/>
      <SubTexture name="元件 10037" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 10038" gox="70" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:40,\&quot;name\&quot;:\&quot;quantou\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2.5,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:142,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6736947,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:203,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-100,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:8,\&quot;hitVibrationSize\&quot;:15,\&quot;atbottom\&quot;:false}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10039" gox="120" goy="0" effects="[]" isHitMapGoOn="false" soundName="CELLC" stop="unstop" golden="0" turn="0" hitEffectName="" isApplyGoPoint="true"/>
      <SubTexture name="元件 10039" gox="135" goy="0" effects="[]"/>
      <SubTexture name="元件 10040" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10041" gox="165" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="180" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10043" gox="180" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" effects="[]"/>
      <SubTexture name="元件 10105" gox="180" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10105" gox="180" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;M\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:311,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6736947,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-91,\&quot;wFight\&quot;:1,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-67,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10106" gox="230" goy="0" effects="[]" isHitMapGoOn="false" soundName="CELLD" stop="unstop" golden="0" turn="0" hitEffectName="" isApplyGoPoint="true" hitPoint="130,-189 43,-208 -100,-218 -185,-125 -244,-5 -210,22 -90,33 84,-37" wFight="100" hitEffect="3" cardFrame="10" vibrationSize="15" straight="60" hitY="25" hitX="2"/>
      <SubTexture name="元件 10106" gox="235" goy="0" effects="[]"/>
      <SubTexture name="元件 10107" gox="240" goy="0" effects="[]"/>
      <SubTexture name="元件 10108" gox="245" goy="0" effects="[]"/>
      <SubTexture name="元件 10109" gox="250" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10021" gox="250" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="18">
      <SubTexture name="元件 10064" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="CELL240" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10066" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:40,\&quot;name\&quot;:\&quot;SuChuan\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:58,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6736947,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-87,\&quot;wFight\&quot;:250,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-170,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:10,\&quot;hitVibrationSize\&quot;:10,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10066" gox="25" goy="25" effects="[]"/>
      <SubTexture name="元件 10066" gox="50" goy="50" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="瞬步" key="L" type="land" cd="0" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16" msg="">
      <SubTexture name="元件 10022" gox="0" goy="0" effects="[]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="CELLB" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10022" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10023" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10023" gox="87" goy="0" effects="[]"/>
      <SubTexture name="元件 10023" gox="174" goy="0" effects="[]"/>
      <SubTexture name="元件 10023" gox="261" goy="0" effects="[]"/>
      <SubTexture name="元件 10024" gox="350" goy="0" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="爆碎牙踢刃" key="SU" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16" msg="">
      <SubTexture name="元件 10033" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10033" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10034" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;name\&quot;:\&quot;shanzhio\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:25,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:0.8,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6736947,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:4,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-71,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-283,\&quot;hitY\&quot;:18,\&quot;mFight\&quot;:150,\&quot;cardFrame\&quot;:20,\&quot;hitVibrationSize\&quot;:15,\&quot;atbottom\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="CELLD" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10038" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10039" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:60,\&quot;name\&quot;:\&quot;shanxingzhan\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:92,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6711039,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:50,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-116,\&quot;hitY\&quot;:20,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:15,\&quot;hitVibrationSize\&quot;:20,\&quot;atbottom\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="F\fff4" stop="unstop" golden="0" turn="0" hitEffectName="" isApplyGoPoint="true"/>
      <SubTexture name="元件 10040" gox="70" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10040" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="70" goy="0" effects="[]"/>
    </act>
    <act name="闪光炮" key="I" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="13" msg="">
      <SubTexture name="元件 10044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10045" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="CELLA" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10046" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;B\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:0.8,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:89,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.2,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6697932,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:217,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-137,\&quot;hitY\&quot;:15,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:15,\&quot;hitVibrationSize\&quot;:10,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;BOOOM11\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:268,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.2,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:13421772,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-50,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-3,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;BaoFa\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;white\&quot;,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:42,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;y\&quot;:-275,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="F\fff13" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="10" mapVibrationSize="10"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10049" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="搏击狂欢" key="WJ" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" msg="" fps="15">
      <SubTexture name="元件 10128" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10129" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.1" turn="0" hitEffectName=""/>
