      <SubTexture name="元件 10014" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="20">
      <SubTexture name="元件 10015" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.1,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:0.1,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26367,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-31,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-75,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true}&quot;,&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:0.8,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;hzluo8\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:28,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:348,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-115,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true}&quot;]"/>
      <SubTexture name="元件 10016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.1,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:0.1,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26316,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-31,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-68,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true}&quot;,&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:0.8,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;hzluo8\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:30,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:345,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-105,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true}&quot;]"/>
      <SubTexture name="元件 10022" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10024" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10025" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10027" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.1,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:0.1,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26316,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-32,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-67,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true}&quot;,&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:0.8,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;hzluo8\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:27,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:345,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-105,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true}&quot;]"/>
      <SubTexture name="元件 10028" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10033" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.1,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:0.1,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26316,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-32,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-73,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true}&quot;]"/>
      <SubTexture name="元件 10034" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:0.8,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;hzluo8\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:28,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:345,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-111,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true}&quot;]"/>
      <SubTexture name="元件 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10037" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10038" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃" fps="12">
      <SubTexture name="元件 10141" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:0.8,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;hzluo8\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-61,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:163,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-100,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true}&quot;,&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.1,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:0.1,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26316,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-35,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-145,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true}&quot;,&quot;{\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.1,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:0.1,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:26316,\&quot;through\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;srcColor\&quot;:-1,\&quot;hitVibrationSize\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;x\&quot;:-15,\&quot;hitY\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;wFight\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-150,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true}&quot;]"/>
      <SubTexture name="元件 10142" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10142" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10145" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10146" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10145" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落" fps="12">
