      <SubTexture name="元件 10041" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 10031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10033" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10035" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞" fps="20">
      <SubTexture name="元件 10206" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10207" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10208" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10209" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10210" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落" fps="26">
      <SubTexture name="元件 10211" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10212" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="30">
      <SubTexture name="元件 10213" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10214" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10215" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10216" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10217" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10218" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10218" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10219" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10219" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤" fps="12">
      <SubTexture name="元件 10220" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10221" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10222" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10223" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 10224" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="13">
      <SubTexture name="元件 10043" gox="1" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10044" gox="2" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10045" gox="3" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10046" gox="50" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:4,\&quot;hitX\&quot;:5,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:2,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;A\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:-1.5,\&quot;rotation\&quot;:18,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;x\&quot;:43,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-165,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isApplyGoPoint="true" hitPoint="61,-151" hitEffect="3" wFight="0" straight="30" hitX="7" isHitMapGoOn="false" soundName="bm/huiwu" stop="unstop" golden="0"/>
      <SubTexture name="元件 10047" gox="51" goy="0" effects="[]" isApplyGoPoint="true" hitX="7"/>
      <SubTexture name="元件 10048" gox="52" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10049" gox="53" goy="0" isHitMapGoOn="false" soundName="" stop="stop" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10050" gox="100" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:4,\&quot;hitX\&quot;:3,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:3,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;BaoPo\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:0.7,\&quot;rotation\&quot;:329,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.7,\&quot;x\&quot;:25,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-54,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isApplyGoPoint="true" hitPoint="32,-132" hitEffect="3" mFight="0" hitX="7" straight="30" wFight="0" isHitMapGoOn="false" soundName="bm/huidong2" stop="unstop" golden="0"/>
      <SubTexture name="元件 10051" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10052" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10053" gox="100" goy="0" isHitMapGoOn="false" soundName="" stop="stop" effects="[]"/>
      <SubTexture name="元件 10075" gox="100" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10076" gox="100" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:25,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:2,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;C2\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:130,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;x\&quot;:11,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-18,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" hitPoint="-73,-116"/>
      <SubTexture name="元件 10078" gox="100" goy="0" effects="[]" hitPoint=""/>
      <SubTexture name="元件 10079" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10080" gox="100" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10081" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10082" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10083" gox="100" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="12">
      <SubTexture name="元件 10124" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10125" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10126" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10127" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:25,\&quot;hitX\&quot;:5,\&quot;hitY\&quot;:20,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;H\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:120,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:262,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;x\&quot;:55,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-99,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10128" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10132" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10132" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="水弹二连击" key="U" type="all" cd="6" fps="16" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]">
      <SubTexture name="元件 10124" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10125" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10126" gox="0" goy="0" effects="[]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="bm21" stop="unstop" golden="0"/>
      <SubTexture name="元件 10127" gox="-30" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:10,\&quot;hitX\&quot;:5,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:-5,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;H\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:120,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:0.7,\&quot;rotation\&quot;:68,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.7,\&quot;x\&quot;:29,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-121,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10127" gox="-30" goy="0" effects="[]"/>
      <SubTexture name="元件 10128" gox="-30" goy="0" effects="[]"/>
      <SubTexture name="元件 10129" gox="-30" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10130" gox="-60" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:20,\&quot;hitX\&quot;:7,\&quot;hitY\&quot;:25,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;H\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:130,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:92,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;x\&quot;:76,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-85,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10131" gox="-60" goy="0" effects="[]"/>
      <SubTexture name="元件 10132" gox="-60" goy="0" effects="[]"/>
      <SubTexture name="元件 10132" gox="-60" goy="0" effects="[]"/>
      <SubTexture name="元件 10132" gox="-60" goy="0" effects="[]"/>
    </act>
    <act name="手枪散射" key="I" type="air" cd="8" fps="12" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]">
      <SubTexture name="元件 10112" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10112" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10113" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10114" gox="-10" goy="-7" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:5,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;SuChuan\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:60,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:0.8,\&quot;rotation\&quot;:335,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.6,\&quot;x\&quot;:57,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-142,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10115" gox="-20" goy="-14" effects="[]"/>
      <SubTexture name="元件 10116" gox="-30" goy="-21" effects="[]"/>
      <SubTexture name="元件 10117" gox="-40" goy="-28" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:7,\&quot;hitY\&quot;:9,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;Boom\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:60,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:89,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;x\&quot;:7,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-94,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10118" gox="-50" goy="-35" effects="[]"/>
      <SubTexture name="元件 10119" gox="-60" goy="-42" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:7,\&quot;hitY\&quot;:20,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;SuChuan\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:60,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:0.8,\&quot;rotation\&quot;:43,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.6,\&quot;x\&quot;:25,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-45,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10120" gox="-70" goy="-49" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10121" gox="-80" goy="-60" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10121" gox="-80" goy="-60" effects="[]"/>
      <SubTexture name="元件 10122" gox="-80" goy="-60" effects="[]"/>
      <SubTexture name="元件 10123" gox="-80" goy="-60" effects="[]"/>
      <SubTexture name="元件 10123" gox="-80" goy="-60" effects="[]"/>
    </act>
    <act name="紧急防卫" key="SU" type="land" cd="7" fps="12" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]">
      <SubTexture name="元件 10094" gox="2" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.3"/>
      <SubTexture name="元件 10095" gox="5" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10096" gox="7" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10098" gox="-120" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:5,\&quot;hitY\&quot;:20,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:8,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;dilie\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:150,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.3,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:40,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.3,\&quot;x\&quot;:195,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-51,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="bm/huoyan3" stop="unstop" golden="0"/>
      <SubTexture name="元件 10099" gox="-155" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10100" gox="-200" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10101" gox="-200" goy="0" effects="[]"/>
      <SubTexture name="元件 10102" gox="-200" goy="0" effects="[]"/>
      <SubTexture name="元件 10103" gox="-200" goy="0" effects="[]"/>
      <SubTexture name="元件 10103" gox="-200" goy="0" effects="[]"/>
    </act>
    <act name="铁球暴槌" key="WU" type="land" cd="10" fps="12" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]">
      <SubTexture name="元件 10104" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10104" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10105" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10106" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.5"/>
      <SubTexture name="元件 10107" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:3,\&quot;hitY\&quot;:6,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:120,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:123,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;x\&quot;:-7,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-48,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="bm/liehuo" stop="unstop" golden="0"/>
      <SubTexture name="元件 10108" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="daxinghuoyan" stop="unstop" golden="0"/>
      <SubTexture name="元件 10109" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:-2,\&quot;hitY\&quot;:20,\&quot;color\&quot;:[],\&quot;addColor\&quot;:0,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:9,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;shanzhio\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:329,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;x\&quot;:-70,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-165,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10110" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10111" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10111" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10111" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="L" type="land" cd="2" fps="19" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]">
      <SubTexture name="元件 10024" gox="44" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.2"/>
      <SubTexture name="元件 10025" gox="88" goy="0" effects="[]"/>
      <SubTexture name="元件 10026" gox="132" goy="0" effects="[]"/>
      <SubTexture name="元件 10027" gox="176" goy="0" effects="[]"/>
      <SubTexture name="元件 10028" gox="220" goy="0" effects="[]"/>
      <SubTexture name="元件 10029" gox="264" goy="0" effects="[]"/>
      <SubTexture name="元件 10030" gox="308" goy="0" effects="[]"/>
      <SubTexture name="元件 10031" gox="352" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="400" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10033" gox="400" goy="0" effects="[]"/>
    </act>
    <act name="一飞冲天" key="I" type="land" cd="9" fps="16" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]">
      <SubTexture name="元件 10084" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10084" gox="1" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10085" gox="2" goy="0" effects="[]" isApplyGoPoint="true"/>
