      <SubTexture name="元件 1 实例 10009" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 1 实例 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10043" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御" fps="7">
      <SubTexture name="元件 1 实例 10005" gox="0" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:0.35,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;jinzhongzhao\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:0.231,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:24,\&quot;y\&quot;:-152,\&quot;rotation\&quot;:80,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777164}&quot;]"/>
      <SubTexture name="元件 1 实例 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10005" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="18">
      <SubTexture name="元件 1 实例 10029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10029" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;scaleX\&quot;:0.9,\&quot;color\&quot;:[],\&quot;hitX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;quanji1\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0.07,\&quot;scaleY\&quot;:0.9,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:79,\&quot;y\&quot;:-79,\&quot;rotation\&quot;:58,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777062}&quot;]" isHitMapGoOn="false" soundName="mixieer/mxesayha" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10035" gox="20" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10034" gox="40" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10036" gox="40" goy="0" isApplyGoPoint="false" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10036" gox="40" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="mixieer/mxesayha" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10035" gox="56" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1.5,\&quot;color\&quot;:[],\&quot;hitX\&quot;:4,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:4,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:14,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;dianji\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1.7,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-17,\&quot;y\&quot;:-210,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:2,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777062}&quot;]"/>
      <SubTexture name="元件 1 实例 10035" gox="72" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10034" gox="90" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10036" gox="90" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10036" gox="90" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10037" gox="117" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:0.65,\&quot;color\&quot;:[],\&quot;hitX\&quot;:8,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:19,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;SuChuan\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0.75,\&quot;scaleY\&quot;:0.7,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-34,\&quot;y\&quot;:-69,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777062}&quot;,&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;shanxingzhan\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:94,\&quot;y\&quot;:-108,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:3368703}&quot;]" isHitMapGoOn="false" soundName="mixieer/mxesayhuo" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10037" gox="144" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10038" gox="171" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 1 实例 10038" gox="200" goy="0" effects="[]" isApplyGoPoint="true"/>
    </act>
    <act name="空中攻击" fps="17">
      <SubTexture name="元件 1 实例 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10040" gox="0" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:0.8,\&quot;color\&quot;:[],\&quot;hitX\&quot;:4,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:15,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;BaoFu\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:53,\&quot;y\&quot;:-59,\&quot;rotation\&quot;:34,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16763904}&quot;]" isHitMapGoOn="false" soundName="mixieer/mxesayha" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10040" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="L" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="17" msg="">
      <SubTexture name="元件 1 实例 10034" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10030" gox="100" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:2.5,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;C1\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1.3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-243,\&quot;y\&quot;:-7,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]"/>
      <SubTexture name="元件 1 实例 10031" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10030" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10031" gox="402" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10034" gox="402" goy="0" effects="[]"/>
    </act>
    <act name="直拳冲击" key="U" type="land" cd="5" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="20" msg="向前方敌人发出强威力的直拳冲击， 可以形成多段攻击。">
      <SubTexture name="元件 1 实例 10034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10036" gox="0" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="mixieer/mxesayburaisi" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10037" gox="46" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1.1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:7,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:12,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;youchong\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1.45,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-215,\&quot;y\&quot;:-202,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:4,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]"/>
      <SubTexture name="元件 1 实例 10038" gox="92" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10037" gox="138" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10038" gox="184" goy="0" effects="[]" isHitMapGoOn="false" soundName="mixieer/mxesayha" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10037" gox="230" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 1 实例 10039" gox="280" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10036" gox="280" goy="0" effects="[]"/>
    </act>
    <act name="忏悔之锤" key="SI" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;Y&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="15" msg="向前方敌人挥动由神圣之力凝聚而成的巨锤，使击中的敌人受到巨大伤害。">
      <SubTexture name="元件 1 实例 10056" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="1" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10056" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="mixieer/mxesayhuoa" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10056" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="mixieer/qiguaideshengyin" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1.45,\&quot;color\&quot;:[],\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:18,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:650,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:60,\&quot;name\&quot;:\&quot;BOOM11\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0.87,\&quot;scaleY\&quot;:1.1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-7,\&quot;y\&quot;:-263,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:22,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16763955}&quot;]"/>
      <SubTexture name="元件 1 实例 10059" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="bm5" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10059" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10059" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10059" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="纯白之刃" key="SU" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16" msg="凝聚力量用双臂划出十字， 并形成十字形刀刃攻击周围敌人。">
      <SubTexture name="元件 1 实例 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10036" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10037" gox="50" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1.7,\&quot;color\&quot;:[],\&quot;hitX\&quot;:4,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:7,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:220,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:17,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:35,\&quot;name\&quot;:\&quot;mxe1\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:2.211,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-183,\&quot;y\&quot;:-230,\&quot;rotation\&quot;:351,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:11,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]" isHitMapGoOn="false" soundName="mixieer/mxesayhe" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10038" gox="100" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10039" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10040" gox="100" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10041" gox="125" goy="0" effects="[]" isHitMapGoOn="false" soundName="mixieer/mxesayhuo" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10042" gox="150" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10041" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10042" gox="150" goy="0" effects="[]"/>
    </act>
