      <SubTexture name="元件 10124" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:65280,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.49,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:20,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;quanji\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.7,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:50,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;x\&quot;:-212,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-237,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="buluoli15" stop="unstop" golden="0"/>
      <SubTexture name="元件 10125" gox="50" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10125" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10126" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10126" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10127" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10126" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10128" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10075" gox="50" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10076" gox="150" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10076" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10077" gox="150" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:65280,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.47,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:50,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;x\&quot;:-67,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-58,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="buluoli14" stop="unstop" golden="0"/>
      <SubTexture name="元件 10078" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10079" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10079" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10080" gox="150" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0"/>
      <SubTexture name="元件 10081" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10081" gox="150" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10046" gox="190" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0"/>
      <SubTexture name="元件 10047" gox="230" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:13,\&quot;color\&quot;:[],\&quot;addColor\&quot;:65280,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.52,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:25,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;quantou\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:2.5,\&quot;rotation\&quot;:132,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;x\&quot;:214,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-83,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="buluoli2" stop="unstop" golden="0"/>
      <SubTexture name="元件 10047" gox="230" goy="0" effects="[]"/>
      <SubTexture name="元件 10048" gox="230" goy="0" effects="[]"/>
      <SubTexture name="元件 10048" gox="230" goy="0" effects="[]" hitPoint="-226,-197 -205,-239 -137,-265 -48,-261 53,-239 196,-227 241,-197 258,-133 230,-52 217,-27 188,-13 105,25 4,27 -139,-45" hitX="15"/>
      <SubTexture name="元件 10048" gox="230" goy="0" effects="[]"/>
      <SubTexture name="元件 10048" gox="230" goy="0" effects="[]"/>
      <SubTexture name="元件 10048" gox="230" goy="0" effects="[]"/>
      <SubTexture name="元件 10048" gox="230" goy="0" effects="[]"/>
      <SubTexture name="元件 10048" gox="230" goy="0" effects="[]"/>
      <SubTexture name="元件 10048" gox="230" goy="0" effects="[]"/>
    </act>
    <act name="波" key="SU" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="24" msg="原谅波">
      <SubTexture name="元件 10063" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="buluoli1" stop="unstop" golden="0"/>
      <SubTexture name="元件 10067" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="buluoli9" stop="unstop" golden="0"/>
      <SubTexture name="元件 10064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10064" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0"/>
      <SubTexture name="元件 10064" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:65280,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.48,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;yuanliangbo\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;x\&quot;:105,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-193,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;,&quot;{\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:65280,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.51,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;yuan\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:0.8,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.8,\&quot;x\&quot;:75,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-214,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" hitPoint=""/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]" hitPoint="116,-165"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]" hitPoint=""/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]" hitPoint="111,-190"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]" hitPoint="150,-175"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]" hitPoint=""/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]" hitPoint=""/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="buluoli10" stop="unstop" golden="0"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]" hitPoint="134,-168" hitY="10" hitX="20"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]" hitPoint="37,-116 44,-152 73,-191 109,-224 152,-240 182,-237 200,-228 216,-207 227,-178 234,-137 235,-109 220,-91 202,-64 182,-43 126,-37 59,-66 33,-88" hitY="0" hitX="20" isHitMapGoOn="false" soundName="" stop="unstop" golden="0"/>
      <SubTexture name="元件 10066" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;gox\&quot;:70,\&quot;hitX\&quot;:8,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:65280,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.49,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:10,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;W\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;x\&quot;:161,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:-138,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10066" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10066" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10066" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10067" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10067" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="怒怼天空" key="WU" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="20" msg="三连">
      <SubTexture name="元件 10129" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10129" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10129" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10129" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10130" gox="0" goy="0" effects="[&quot;{\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:0,\&quot;color\&quot;:[],\&quot;addColor\&quot;:65280,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;intensity\&quot;:0.48,\&quot;blow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:20,\&quot;atbottom\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;name\&quot;:\&quot;quanji\&quot;,\&quot;wFight\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:271,\&quot;stiff\&quot;:30,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;x\&quot;:-103,\&quot;fadeIn\&quot;:false,\&quot;y\&quot;:173,\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isFollow\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="buluoli16" stop="unstop" golden="0"/>
      <SubTexture name="元件 10130" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10130" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10131" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10131" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10131" gox="0" goy="0" effects="[]"/>
