      <SubTexture name="元件 10034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10035" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="12">
      <SubTexture name="元件 10300" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10301" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10302" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10303" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10304" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10305" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10306" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10307" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10308" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10309" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10310" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10311" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 10092" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 10093" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="元件 10094" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 10320" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 10319" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="16">
      <SubTexture name="元件 10322" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10322" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10322" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10323" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10324" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10325" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10326" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10327" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10328" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10329" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10330" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 10318" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 10317" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" cd="" key="" type="land" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="" fps="20">
      <SubTexture name="元件 10095" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="YZ8" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10096" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10097" gox="0" goy="0" hitPoint="-151,28 125,16 111,-183 -151,-187" hitEffect="10" isHitMapGoOn="false" soundName="AZ172" stop="unstop" golden="0" turn="0" hitEffectName="quanji1" mapVibrationTime="3" mapVibrationSize="3" cardFrame="6" straight="40" effects="[]"/>
      <SubTexture name="元件 10098" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10098" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10098" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10098" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" cd="" key="J" type="land" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="" fps="28">
      <SubTexture name="元件 10040" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="D3" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10041" gox="0" goy="0" effects="[]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="YZ16" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10042" gox="80" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;cike3\&quot;,\&quot;scaleY\&quot;:2,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:2.3,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:-144,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-278,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16724991,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10043" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10044" gox="80" goy="0" effects="[]" hitPoint="-181,5 309,22 331,-333 -203,-289" cardFrame="6" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="zhan" mapVibrationTime="1" mapVibrationSize="8" straight="40" hitEffect="6" hitX="3"/>
      <SubTexture name="元件 10045" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10046" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10048" gox="80" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10049" gox="80" goy="0" effects="[]" isHitMapGoOn="false" soundName="Naruto/SI2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10050" gox="80" goy="0" effects="[]" isHitMapGoOn="false" soundName="YZ24" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10051" gox="80" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10052" gox="180" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;YueGuang\&quot;,\&quot;scaleY\&quot;:2.5,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:2.5,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:54,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-16,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16724991,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;,&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;YL2\&quot;,\&quot;scaleY\&quot;:-1.5,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:151,\&quot;blow\&quot;:false,\&quot;x\&quot;:285,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-473,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:true,\&quot;addColor\&quot;:16738047,\&quot;fadeOut\&quot;:true,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]" hitPoint="-224,63 396,57 352,-477 -130,-454" hitEffect="5" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="chop" wFight="300" hitY="25" hitX="3" straight="50" cardFrame="8" mapVibrationTime="1" mapVibrationSize="15" isApplyGoPoint="true"/>
      <SubTexture name="元件 10054" gox="180" goy="0" effects="[]"/>
      <SubTexture name="元件 10055" gox="180" goy="0" effects="[]"/>
      <SubTexture name="元件 10056" gox="180" goy="0" effects="[]"/>
      <SubTexture name="元件 10057" gox="180" goy="0" effects="[]"/>
      <SubTexture name="元件 10058" gox="180" goy="0" effects="[]"/>
      <SubTexture name="元件 10059" gox="180" goy="0" effects="[]"/>
      <SubTexture name="元件 10060" gox="180" goy="0" effects="[]"/>
      <SubTexture name="元件 10061" gox="180" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="" type="all" cd="0" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="" fps="28">
      <SubTexture name="元件 10127" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="YZ14" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10128" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10129" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10130" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10131" gox="33" goy="0" effects="[]"/>
      <SubTexture name="元件 10132" gox="66" goy="0" effects="[]"/>
      <SubTexture name="元件 10132" gox="100" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10133" gox="400" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10133" gox="450" goy="0" effects="[]"/>
      <SubTexture name="元件 10134" gox="500" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10135" gox="500" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10136" gox="500" goy="0" effects="[]"/>
    </act>
    <act name="居合斩·上段" key="WI" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="21">
      <SubTexture name="元件 10134" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="YZ12" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10135" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;cike2\&quot;,\&quot;scaleY\&quot;:0.6,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:0.6,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:-65,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-157,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16764159,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]" mapVibrationTime="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="20"/>
