      <SubTexture name="元件 20018" gox="50" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:1.8,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;yidao\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:5,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:166,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:-85,\&quot;hitVibrationSize\&quot;:0,\&quot;hitY\&quot;:18,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:3394815,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" isApplyGoPoint="true"/>
      <SubTexture name="元件 20020" gox="100" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 20021" gox="100" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 20021" gox="100" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 20021" gox="100" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="16">
      <SubTexture name="元件 20009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20009" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;shanxingzhan\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:240,\&quot;isLockAction\&quot;:true,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:50,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-4,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:-40,\&quot;hitVibrationSize\&quot;:0,\&quot;hitY\&quot;:20,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:3394815,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;,&quot;{\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;shanxingzhan\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:123,\&quot;isLockAction\&quot;:true,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:50,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:21,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:-34,\&quot;hitVibrationSize\&quot;:0,\&quot;hitY\&quot;:20,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:3394815,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;]"/>
      <SubTexture name="元件 20011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20011" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="冰天百花葬" key="O" type="land" cd="40" other="[{&quot;value&quot;:&quot;4&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18" msg="">
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="4" turn="0" hitEffectName=""/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 20029" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;meihong4\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:89,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-8,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:-72,\&quot;hitVibrationSize\&quot;:0,\&quot;hitY\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:6724095,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;,&quot;{\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;kuaisubaozha\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-254,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:-271,\&quot;hitVibrationSize\&quot;:0,\&quot;hitY\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;addColor\&quot;:6737151,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;]" isHitMapGoOn="false" soundName="38ss" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 20031" gox="0" goy="0" effects="[]" mapVibrationTime="5" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="20"/>
      <SubTexture name="元件 20034" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:1.5,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;Q1\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:271,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:77,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:-65,\&quot;hitVibrationSize\&quot;:0,\&quot;hitY\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:0.4,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;addColor\&quot;:3355647,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;,&quot;{\&quot;scaleY\&quot;:0.3,\&quot;intensity\&quot;:0,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;meihong4\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;mFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;wFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;y\&quot;:-68,\&quot;hitVibrationSize\&quot;:0,\&quot;hitY\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;canHit\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:6724095,\&quot;through\&quot;:false,\&quot;goy\&quot;:0}&quot;]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
