      <SubTexture name="元件 10137" gox="26" goy="0" effects="[]"/>
      <SubTexture name="元件 10137" gox="52" goy="0" effects="[]"/>
      <SubTexture name="元件 10138" gox="80" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.8,\&quot;scaleY\&quot;:0.8,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:8,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-100,\&quot;name\&quot;:\&quot;lanquan3\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-109,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10143" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10143" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10144" gox="80" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10184" gox="80" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10185" gox="140" goy="0" effects="[]"/>
      <SubTexture name="元件 10186" gox="200" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;scaleY\&quot;:0.9,\&quot;rotation\&quot;:335,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:6,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:15,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-135,\&quot;name\&quot;:\&quot;haws19\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-44,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10186" gox="217" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10185" gox="234" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10184" gox="251" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10318" gox="268" goy="0" effects="[]"/>
      <SubTexture name="元件 10319" gox="285" goy="0" effects="[]"/>
      <SubTexture name="元件 10320" gox="302" goy="0" effects="[]"/>
      <SubTexture name="元件 10321" gox="320" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:25,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.5,\&quot;scaleY\&quot;:1.8,\&quot;rotation\&quot;:286,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:4,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:25,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:83,\&quot;name\&quot;:\&quot;QC\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-18,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10322" gox="320" goy="0" effects="[]"/>
      <SubTexture name="元件 10323" gox="320" goy="0" effects="[]"/>
      <SubTexture name="元件 10323" gox="320" goy="0" effects="[]"/>
      <SubTexture name="元件 10323" gox="320" goy="0" effects="[]"/>
      <SubTexture name="元件 10323" gox="320" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="8">
      <SubTexture name="元件 10251" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10252" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:15,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.8,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:271,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-3,\&quot;name\&quot;:\&quot;SuChuan\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:39,\&quot;stiff\&quot;:50,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:2,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10253" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10254" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="" type="all" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="25">
      <SubTexture name="元件 10345" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10346" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10346" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10352" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10353" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10354" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10355" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10356" gox="250" goy="0" effects="[]"/>
      <SubTexture name="元件 10357" gox="300" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10277" gox="333" goy="0" effects="[]"/>
      <SubTexture name="元件 10279" gox="366" goy="0" effects="[]"/>
      <SubTexture name="元件 10280" gox="400" goy="0" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="半机械连击·烈冲" key="U" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="" fps="18">
      <SubTexture name="元件 10335" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10336" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10336" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10336" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10337" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10277" gox="80" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.3,\&quot;scaleY\&quot;:1.3,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6750105,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:5,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:2,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-37,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:2,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" hitPoint="-161,-250 254,-243 262,99 -181,57" hitX="6" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" straight="80" cardFrame="2" vibrationSize="30" mapVibrationTime="1" wFight="200"/>
      <SubTexture name="元件 10278" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10279" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10280" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10281" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10281" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10281" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10281" gox="80" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10284" gox="150" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:25,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.8,\&quot;scaleY\&quot;:0.8,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6750003,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:10,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:350,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:34,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-54,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10285" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10286" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10287" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10288" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10289" gox="150" goy="0" effects="[]"/>
    </act>
    <act name="升龙" key="WU" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18">
      <SubTexture name="元件 10189" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10190" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10190" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10191" gox="100" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:30,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:0.7,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6750054,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:6,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:400,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-136,\&quot;name\&quot;:\&quot;suolongKU\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-211,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10192" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10192" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10192" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10192" gox="100" goy="0" effects="[]"/>
    </act>
    <act name="半机械·高速击杀" key="O" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="" fps="16">
      <SubTexture name="元件 10121" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10122" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10123" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10124" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:4,\&quot;scaleY\&quot;:-2.5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:6,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:25,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:300,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:239,\&quot;name\&quot;:\&quot;yidao\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-76,\&quot;stiff\&quot;:100,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:25,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10284" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10285" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10286" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10188" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10190" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10191" gox="75" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:4,\&quot;scaleY\&quot;:-2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:6,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:25,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:300,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-163,\&quot;name\&quot;:\&quot;D1\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-178,\&quot;stiff\&quot;:100,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:20,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 10192" gox="150" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10193" gox="150" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10292" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10293" gox="250" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:6,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:30,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:300,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-6,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-81,\&quot;stiff\&quot;:100,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10294" gox="250" goy="0" effects="[]"/>
      <SubTexture name="元件 10295" gox="250" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10200" gox="265" goy="0" effects="[]"/>
      <SubTexture name="元件 10201" gox="280" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:20,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:3,\&quot;rotation\&quot;:292,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:7,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:10,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-37,\&quot;name\&quot;:\&quot;mh19\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-65,\&quot;stiff\&quot;:100,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10202" gox="336" goy="-83" effects="[]"/>
      <SubTexture name="元件 10203" gox="392" goy="-166" effects="[]"/>
      <SubTexture name="元件 10205" gox="450" goy="-250" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10236" gox="450" goy="-250" effects="[]"/>
      <SubTexture name="元件 10238" gox="450" goy="-250" effects="[]" isApplyGoPoint="true"/>
