      <SubTexture name="元件 10070" gox="0" goy="0" hitPoint="-64,-136 -53,4 163,-7 146,-148" cardFrame="8" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" vibrationSize="8" straight="30" hitX="2" effects="[]"/>
      <SubTexture name="元件 10071" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10073" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10073" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10073" gox="0" goy="0" effects="[]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10074" gox="50" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:6,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:15,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:40,\&quot;name\&quot;:\&quot;haws3\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-42,\&quot;y\&quot;:-39,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="LDX15" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10074" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10074" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10075" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10076" gox="50" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10077" gox="50" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10078" gox="66" goy="0" effects="[]"/>
      <SubTexture name="元件 10079" gox="82" goy="0" effects="[]" isHitMapGoOn="false" soundName="LDX7" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10080" gox="100" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:15,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;name\&quot;:\&quot;quanji\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-71,\&quot;y\&quot;:-145,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10081" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10081" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10081" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10082" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10083" gox="100" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="24">
      <SubTexture name="元件 10130" gox="0" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1.5,\&quot;color\&quot;:[],\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitY\&quot;:10,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;quanji\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:0.8,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-221,\&quot;y\&quot;:-137,\&quot;rotation\&quot;:12,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16776960}&quot;]"/>
      <SubTexture name="元件 10130" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10130" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10130" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10130" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10130" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10130" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="隐者之紫·缠" key="U" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="25">
      <SubTexture name="元件 10126" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="LDX16" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10135" gox="0" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:80,\&quot;name\&quot;:\&quot;pj15\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:0.58,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:331,\&quot;y\&quot;:-76,\&quot;rotation\&quot;:165,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;zhan\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6684927}&quot;,&quot;{\&quot;scaleX\&quot;:2,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:206,\&quot;y\&quot;:-166,\&quot;rotation\&quot;:166,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;zhan\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6684876}&quot;]"/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="波纹疾走！波纹利剑！" key="I" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 10126" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10137" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="LDX2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10138" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10140" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10141" gox="0" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:150,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitY\&quot;:15,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;Y3\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:56,\&quot;y\&quot;:-42,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;chop\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:15,\&quot;addColor\&quot;:16776960}&quot;]"/>
      <SubTexture name="元件 10141" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10141" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10141" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10142" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10143" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="缠绕" key="SU" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="" fps="18">
      <SubTexture name="元件 10161" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="LDX5" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10162" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10163" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10164" gox="0" goy="0" hitPoint="-63,-169 -57,23 298,15 285,-162" hitY="15" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="zhan" hitX="2" straight="50" effects="[]" cardFrame="2"/>
      <SubTexture name="元件 10164" gox="0" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:120,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitY\&quot;:-1,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;LongShanQiang\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:147,\&quot;y\&quot;:-47,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;zhan\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6684927}&quot;]"/>
      <SubTexture name="元件 10164" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10164" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10164" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10164" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10164" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10164" gox="0" goy="0" hitPoint="-79,12 319,3 325,-196 -67,-171" effects="[]" hitY="25" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="zhan" hitX="1" cardFrame="5"/>
      <SubTexture name="元件 10164" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="荆棘" key="WU" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 10179" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="LDX13" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10179" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:0.4,\&quot;color\&quot;:[],\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:8,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:80,\&quot;name\&quot;:\&quot;QUANJI11\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:0.8,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:26,\&quot;y\&quot;:-198,\&quot;rotation\&quot;:65,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;zhan\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6684927}&quot;]"/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]" hitPoint="-73,-88 161,-99 188,-326 -35,-335" hitY="25" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="zhan" hitX="1" straight="50" cardFrame="5" vibrationSize="5"/>
      <SubTexture name="元件 10180" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="口水波纹疾走！" key="SI" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="" fps="22">
      <SubTexture name="元件 10186" gox="0" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;quanji1\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:3,\&quot;y\&quot;:-73,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]" isHitMapGoOn="false" soundName="LDX15" stop="unstop" golden="0.8" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10186" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10186" gox="0" goy="0" effects="[]" hitPoint="-163,-220 -150,14 204,29 200,-220" mapVibrationSize="15" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1" cardFrame="15" straight="50" hitX="3"/>
      <SubTexture name="元件 10186" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10188" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10189" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10190" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10191" gox="0" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitX\&quot;:-2,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:8,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;pj6\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:171,\&quot;y\&quot;:-75,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;pj\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0}&quot;]" isHitMapGoOn="false" soundName="LDX16" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10193" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10193" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10193" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10193" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="波纹脚踢" key="WI" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 10085" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="LDX3" stop="unstop" golden="0" turn="0" hitEffectName=""/>
