<Role type="sprite" scale="1.16" fps="24" hitEffectName="bjs">
  <class src="game.role.BingJieShi"/>
      <SubTexture name="元件 1 实例 10050" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:323,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-108,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-34,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs4\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10050" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10051" gox="13" goy="0" effects="[&quot;{\&quot;rotation\&quot;:18,\&quot;hitX\&quot;:2,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;bjs\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:18,\&quot;hitVibrationSize\&quot;:8,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-77,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-254,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:5,\&quot;name\&quot;:\&quot;bjs1\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:50,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.6,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10053" gox="26" goy="0" effects="[&quot;{\&quot;rotation\&quot;:56,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-3,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-197,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs4\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10054" gox="40" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10054" gox="40" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10055" gox="40" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10056" gox="70" goy="0" effects="[&quot;{\&quot;rotation\&quot;:338,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-107,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-51,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs4\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;fadeIn\&quot;:false}&quot;,&quot;{\&quot;rotation\&quot;:12,\&quot;hitX\&quot;:2,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;bjs\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:120,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:10,\&quot;hitVibrationSize\&quot;:9,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-63,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-319,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:9,\&quot;name\&quot;:\&quot;bjs2\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:50,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:2,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10057" gox="100" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10057" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10059" gox="100" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10060" gox="100" goy="0" effects="[&quot;{\&quot;rotation\&quot;:57,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:10,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-193,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs4\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10061" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10061" gox="100" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10063" gox="123" goy="0" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:5,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;bjs\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:18,\&quot;hitVibrationSize\&quot;:12,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-136,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-250,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:7,\&quot;name\&quot;:\&quot;bjs3\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.6,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10064" gox="146" goy="0" effects="[&quot;{\&quot;rotation\&quot;:22,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-81,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-143,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs4\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.1,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10065" gox="170" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10066" gox="170" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="22">
      <SubTexture name="元件 1 实例 10042" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:46,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-56,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-180,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs4\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10043" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:70,\&quot;hitX\&quot;:2,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0.97,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:20,\&quot;hitVibrationSize\&quot;:7,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:-270,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-125,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:5,\&quot;name\&quot;:\&quot;bjs2\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:40,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:-2,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1.1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10044" gox="0" goy="0" effects="[&quot;{\&quot;rotation\&quot;:104,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;color\&quot;:[],\&quot;x\&quot;:48,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-167,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;bjs4\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:1.1,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10045" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="L" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="13">
      <SubTexture name="元件 1 实例 10034" gox="0" goy="2" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10035" gox="0" goy="-24" isApplyGoPoint="false" effects="[&quot;{\&quot;rotation\&quot;:90,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:16764006,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;color\&quot;:[],\&quot;x\&quot;:73,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-83,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;my18\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:2,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10035" gox="0" goy="-50" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10038" gox="400" goy="-70" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10039" gox="400" goy="-10" effects="[]"/>
      <SubTexture name="元件 1 实例 10040" gox="400" goy="50" isApplyGoPoint="true" effects="[&quot;{\&quot;rotation\&quot;:0,\&quot;hitX\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;addColor\&quot;:3394815,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;hitY\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;through\&quot;:false,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;color\&quot;:[],\&quot;x\&quot;:12,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-3,\&quot;isABlow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;cardFrame\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;scaleY\&quot;:0.8,\&quot;gox\&quot;:0,\&quot;scaleX\&quot;:0.8,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;fadeIn\&quot;:false}&quot;]"/>
    </act>
