      <SubTexture name="元件 10015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10020" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 10021" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地"/>
    <act name="打飞">
      <SubTexture name="元件 10104" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 10087" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
    </act>
    <act name="起身" fps="20">
      <SubTexture name="元件 10088" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10088" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10088" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10089" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10090" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10091" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10092" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier63" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10093" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10094" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10095" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10096" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10097" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10098" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10100" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 10081" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier64" stop="unstop" golden="0" turn="0" hitEffectName=""/>
    </act>
    <act name="防御" fps="30">
      <SubTexture name="元件 10114" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
    </act>
    <act name="普通攻击" fps="18">
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier26" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10139" gox="60" goy="0" effects="[]" hitPoint="-228,-300 370,-289 382,75 -205,85" hitEffect="3" isHitMapGoOn="false" soundName="wbbd/wbbdsj" stop="unstop" golden="0" turn="0" hitEffectName="" hitInterval="1" isApplyGoPoint="true" hitX="9" straight="40" cardFrame="3" vibrationSize="15" mapVibrationTime="1"/>
      <SubTexture name="元件 10138" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 10139" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 10140" gox="60" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10141" gox="60" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10263" gox="60" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10264" gox="106" goy="0" effects="[]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier80" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10265" gox="152" goy="0" effects="[]" isHitMapGoOn="false" soundName="cike/hu" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10266" gox="200" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:95,\&quot;name\&quot;:\&quot;my17\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-160,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="true" hitPoint="471,42 -141,19 -171,-287 488,-243" hitY="15" isHitMapGoOn="false" soundName="manyou/fachulai" stop="unstop" golden="0" turn="0" hitEffectName="" hitX="5" straight="40" cardFrame="10" vibrationSize="20" mapVibrationTime="1"/>
      <SubTexture name="元件 10267" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10268" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10269" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10270" gox="200" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10271" gox="200" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10272" gox="250" goy="0" effects="[]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier77" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10273" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10274" gox="350" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:115,\&quot;name\&quot;:\&quot;my17\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-179,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:-1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-51,\&quot;name\&quot;:\&quot;my17\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-172,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="true" hitPoint="-193,10 375,55 353,-281 -258,-222" hitX="9" isHitMapGoOn="false" soundName="manyou/bengmu" stop="unstop" golden="0" turn="0" hitEffectName="" straight="40" cardFrame="5" vibrationSize="15" mapVibrationTime="1"/>
      <SubTexture name="元件 10275" gox="350" goy="0" effects="[]"/>
      <SubTexture name="元件 10276" gox="350" goy="0" effects="[]"/>
      <SubTexture name="元件 10277" gox="350" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10278" gox="350" goy="0" effects="[]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier14" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10297" gox="380" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:111,\&quot;name\&quot;:\&quot;my17\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-221,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="jianxin/jianxin_30-1" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10298" gox="380" goy="0" effects="[]" hitPoint="-69,8 403,15 401,-218 -57,-256" straight="40" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitX="5" vibrationSize="20" cardFrame="8" mapVibrationTime="1" hitY="0"/>
      <SubTexture name="元件 10299" gox="380" goy="0" effects="[]"/>
      <SubTexture name="元件 10300" gox="380" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10325" gox="380" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10326" gox="420" goy="0" effects="[]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier81" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10327" gox="460" goy="0" effects="[]"/>
      <SubTexture name="元件 10328" gox="500" goy="0" isHitMapGoOn="false" soundName="manyou/bengzile" stop="unstop" golden="0" turn="0" hitEffectName="" isApplyGoPoint="true" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:140,\&quot;name\&quot;:\&quot;my17\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-234,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" hitPoint="363,7 384,-234 -80,-240 -108,29" straight="40" cardFrame="5" hitX="6" vibrationSize="10" mapVibrationTime="1"/>
      <SubTexture name="元件 10329" gox="500" goy="0" effects="[]"/>
      <SubTexture name="元件 10330" gox="500" goy="0" effects="[]"/>
      <SubTexture name="元件 10331" gox="500" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10332" gox="500" goy="0" effects="[]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier15" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10363" gox="540" goy="0" effects="[]"/>
      <SubTexture name="元件 10364" gox="580" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:190,\&quot;name\&quot;:\&quot;my6\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-187,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="true" hitPoint="-89,21 327,27 332,-229 -75,-236" straight="60" isHitMapGoOn="false" soundName="manyou/miaosha" stop="unstop" golden="0" turn="0" hitEffectName="" hitX="5" cardFrame="5" vibrationSize="10" mapVibrationTime="1"/>
      <SubTexture name="元件 10365" gox="580" goy="0" effects="[]"/>
      <SubTexture name="元件 10366" gox="580" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10367" gox="580" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10368" gox="597" goy="0" effects="[]"/>
      <SubTexture name="元件 10369" gox="614" goy="0" effects="[]"/>
      <SubTexture name="元件 10370" gox="631" goy="0" effects="[]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier83" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10371" gox="648" goy="0" effects="[]"/>
      <SubTexture name="元件 10372" gox="665" goy="0" effects="[]"/>
      <SubTexture name="元件 10373" gox="682" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:20,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:2.3,\&quot;scaleY\&quot;:-2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:15,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-379,\&quot;name\&quot;:\&quot;2\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:58,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isHitMapGoOn="false" soundName="wukong/GOKU9" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10374" gox="700" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10375" gox="700" goy="0" effects="[]"/>
      <SubTexture name="元件 10376" gox="700" goy="0" effects="[]"/>
      <SubTexture name="元件 10377" gox="700" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10378" gox="700" goy="0" effects="[]" isHitMapGoOn="false" soundName="nuoaieryingxiao/nuoaier27" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10397" gox="700" goy="0" isApplyGoPoint="false" hitPoint="-147,31 353,30 369,-243 -148,-297" hitEffect="3" isHitMapGoOn="false" soundName="16ss" stop="unstop" golden="0" turn="0" hitEffectName="" hitInterval="2" hitX="-3" hitY="25" cardFrame="3" vibrationSize="15" mapVibrationTime="1" effects="[]"/>
      <SubTexture name="元件 10398" gox="700" goy="0" effects="[]"/>
      <SubTexture name="元件 10399" gox="700" goy="0" effects="[]"/>
      <SubTexture name="元件 10400" gox="700" goy="0" effects="[]"/>
      <SubTexture name="元件 10401" gox="700" goy="0" effects="[]"/>
      <SubTexture name="元件 10402" gox="700" goy="0" effects="[]"/>
    </act>
