      <SubTexture name="元件 1 实例 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10043" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤" fps="10">
      <SubTexture name="元件 1 实例 10044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10044" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 1 实例 10043" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="15">
      <SubTexture name="元件 1 实例 10013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10014" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10015" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10016" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;name\&quot;:\&quot;SiZhua\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:62,\&quot;y\&quot;:-313,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.1,\&quot;hitVibrationSize\&quot;:8,\&quot;scaleY\&quot;:1.4,\&quot;rotation\&quot;:59,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:4,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:6,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10019" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10020" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="17">
      <SubTexture name="元件 1 实例 10032" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10033" gox="0" goy="-10" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10035" gox="12" goy="6" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;name\&quot;:\&quot;R\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:35,\&quot;y\&quot;:-25,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;hitVibrationSize\&quot;:5,\&quot;scaleY\&quot;:1.3,\&quot;rotation\&quot;:3,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;addColor\&quot;:13369344,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:5,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:70,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:18,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10036" gox="24" goy="22" effects="[]"/>
      <SubTexture name="元件 1 实例 10036" gox="36" goy="38" effects="[]"/>
      <SubTexture name="元件 1 实例 10037" gox="48" goy="54" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 1 实例 10037" gox="60" goy="70" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="烧" key="U" type="land" cd="5" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="13" msg="">
      <SubTexture name="元件 1 实例 10022" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:31,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;name\&quot;:\&quot;HD\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:51,\&quot;y\&quot;:-23,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.4,\&quot;hitVibrationSize\&quot;:5,\&quot;scaleY\&quot;:1.6,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:4,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:3,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:50,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:14,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10024" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10025" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10025" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10025" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10025" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10025" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10025" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10026" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10025" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10025" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="甩" key="I" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="14">
      <SubTexture name="元件 1 实例 10000" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10038" gox="8" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10039" gox="16" goy="0" effects="[&quot;{\&quot;stiff\&quot;:40,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;name\&quot;:\&quot;BaDao\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:105,\&quot;y\&quot;:-170,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.7,\&quot;hitVibrationSize\&quot;:9,\&quot;scaleY\&quot;:3,\&quot;rotation\&quot;:194,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:9,\&quot;addColor\&quot;:13382400,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:4,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:18,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10040" gox="24" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10041" gox="32" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10042" gox="40" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10042" gox="50" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10046" gox="50" goy="0" effects="[]"/>
    </act>
  </action>
</Role>
