      <SubTexture name="元件 10008" gox="180" goy="0" effects="[&quot;{\&quot;intensity\&quot;:null,\&quot;srcColor\&quot;:-1,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:-1,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;scaleY\&quot;:0.5,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;mFight\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:0,\&quot;x\&quot;:117,\&quot;y\&quot;:-114,\&quot;blow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0}&quot;,&quot;{\&quot;intensity\&quot;:null,\&quot;srcColor\&quot;:-1,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:-1,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;scaleY\&quot;:0.5,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;mFight\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:0,\&quot;x\&quot;:208,\&quot;y\&quot;:-170,\&quot;blow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0}&quot;]" hitPoint="-100,-5 400,9 427,-289 -60,-241" hitY="25" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitX="5" hitEffect="5" mapVibrationTime="1" mapVibrationSize="30" cardFrame="12" straight="50"/>
      <SubTexture name="元件 10008" gox="180" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="180" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="18">
      <SubTexture name="元件 10017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10018" gox="0" goy="0" effects="[&quot;{\&quot;intensity\&quot;:null,\&quot;srcColor\&quot;:-1,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:true,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;mFight\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:326,\&quot;x\&quot;:-11,\&quot;y\&quot;:-15,\&quot;blow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10018" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10018" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="100米满配SKS不屏息点射" key="O" type="land" cd="50" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="20">
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="0" goy="0" hitPoint="46,-9 -81,8 534,-2 509,-290 -73,-279" cardFrame="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1" mapVibrationSize="20" straight="150" hitX="3" hitEffect="5" effects="[&quot;{\&quot;intensity\&quot;:null,\&quot;srcColor\&quot;:-1,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;my1\&quot;,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;mFight\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:0,\&quot;x\&quot;:93,\&quot;y\&quot;:-239,\&quot;blow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0}&quot;,&quot;{\&quot;intensity\&quot;:null,\&quot;srcColor\&quot;:-1,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;my1\&quot;,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;mFight\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:0,\&quot;x\&quot;:8,\&quot;y\&quot;:-186,\&quot;blow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10009" gox="0" goy="0" mapVibrationTime="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="50" effects="[&quot;{\&quot;intensity\&quot;:null,\&quot;srcColor\&quot;:-1,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;shun\&quot;,\&quot;scaleY\&quot;:3,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;mFight\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:0,\&quot;x\&quot;:-24,\&quot;y\&quot;:-20,\&quot;blow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0}&quot;,&quot;{\&quot;intensity\&quot;:null,\&quot;srcColor\&quot;:-1,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:3,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;scaleY\&quot;:2,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitX\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;mFight\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:0,\&quot;x\&quot;:-62,\&quot;y\&quot;:-65,\&quot;blow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0}&quot;,&quot;{\&quot;intensity\&quot;:null,\&quot;srcColor\&quot;:-1,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:20,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:-4,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;C1\&quot;,\&quot;scaleY\&quot;:5,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:80,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitX\&quot;:50,\&quot;hitVibrationSize\&quot;:0,\&quot;mFight\&quot;:0,\&quot;wFight\&quot;:2000,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:20,\&quot;through\&quot;:false,\&quot;rotation\&quot;:0,\&quot;x\&quot;:560,\&quot;y\&quot;:2,\&quot;blow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="耍猴戏" key="U" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18">
      <SubTexture name="元件 10034" gox="0" goy="0" effects="[]"/>
