      <SubTexture name="元件 1 实例 10048" gox="50" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;hitVibrationSize\&quot;:5,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;SuChuan\&quot;,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:6,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;scaleY\&quot;:0.7,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.5,\&quot;through\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:0,\&quot;x\&quot;:-10,\&quot;hitMap\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6737100,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-80,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10049" gox="80" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10051" gox="90" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 1 实例 10052" gox="100" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10053" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10055" gox="100" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;hitVibrationSize\&quot;:12,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:50,\&quot;name\&quot;:\&quot;jh6\&quot;,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;through\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;rotation\&quot;:0,\&quot;x\&quot;:-168,\&quot;hitMap\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6737100,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-140,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false}&quot;]" hitPoint="142,-34 177,-92 154,-131 94,-171 33,-169 -105,-126 -183,-92 -53,-30" isApplyGoPoint="true" cardFrame="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" vibrationSize="10" hitY="22" hitX="3" mapVibrationTime="5" mapVibrationSize="10"/>
      <SubTexture name="元件 1 实例 10056" gox="170" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10057" gox="170" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10058" gox="170" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10059" gox="170" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10060" gox="170" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10061" gox="170" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10062" gox="170" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="16">
      <SubTexture name="元件 1 实例 10139" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10140" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:5,\&quot;hitVibrationSize\&quot;:5,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;yi\&quot;,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:2,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;through\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:15,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:95,\&quot;x\&quot;:53,\&quot;hitMap\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:3394713,\&quot;intensity\&quot;:0.2,\&quot;y\&quot;:-32,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:true}&quot;]"/>
      <SubTexture name="元件 1 实例 10141" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10142" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10143" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10145" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="L" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="13" msg="">
      <SubTexture name="元件 1 实例 10017" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10017" gox="101" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10020" gox="202" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10021" gox="304" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="304" goy="0" effects="[]"/>
    </act>
    <act name="突破天际" key="U" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16" msg="">
      <SubTexture name="元件 1 实例 10051" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10052" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10053" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10054" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10055" gox="100" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:5,\&quot;hitVibrationSize\&quot;:12,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;stiff\&quot;:35,\&quot;name\&quot;:\&quot;mxe11\&quot;,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:4,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;scaleY\&quot;:1.155,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.25,\&quot;through\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:17,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:89,\&quot;x\&quot;:212,\&quot;hitMap\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6737100,\&quot;intensity\&quot;:0.03,\&quot;y\&quot;:-284,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false}&quot;]" hitPoint="-18,-155" hitX="4" hitY="19" straight="15" mapVibrationTime="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="20"/>
      <SubTexture name="元件 1 实例 10056" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10057" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10058" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10060" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10061" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10065" gox="100" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10067" gox="210" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:10,\&quot;hitVibrationSize\&quot;:4,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;zuantou1\&quot;,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:1,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;scaleY\&quot;:1.7,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.5,\&quot;through\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:22,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:9,\&quot;x\&quot;:-53,\&quot;hitMap\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6737151,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-270,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10068" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10069" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10069" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10070" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10062" gox="210" goy="0" effects="[]"/>
    </act>
    <act name="突破天际的钻头！" key="O" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="17" msg="">
      <SubTexture name="元件 1 实例 10116" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="2" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10117" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10118" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10120" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10120" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10121" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10122" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10066" gox="105" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 1 实例 10067" gox="210" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:10,\&quot;hitVibrationSize\&quot;:15,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;zuantou\&quot;,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:2,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;scaleY\&quot;:-2,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.4,\&quot;through\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;wFight\&quot;:180,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:22,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:6,\&quot;x\&quot;:-130,\&quot;hitMap\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;y\&quot;:9,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:true}&quot;]"/>
      <SubTexture name="元件 1 实例 10125" gox="210" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 1 实例 10126" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10127" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10126" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10125" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10125" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10127" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10127" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10126" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10125" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10126" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10127" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10125" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10128" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10070" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10062" gox="210" goy="0" effects="[]"/>
    </act>
    <act name="红莲空袭" key="I" type="air" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="20">
      <SubTexture name="元件 1 实例 10213" gox="0" goy="0" isHitMapGoOn="false" soundName="bao2" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 1 实例 10213" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:8,\&quot;hitVibrationSize\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:50,\&quot;name\&quot;:\&quot;my6\&quot;,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;through\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;wFight\&quot;:1200,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:25,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:90,\&quot;x\&quot;:63,\&quot;hitMap\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:null,\&quot;y\&quot;:5,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10213" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10211" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10212" gox="0" goy="-25" effects="[]"/>
      <SubTexture name="元件 1 实例 10211" gox="0" goy="-50" effects="[]"/>
      <SubTexture name="元件 1 实例 10212" gox="0" goy="-75" effects="[]"/>
      <SubTexture name="元件 1 实例 10211" gox="0" goy="-100" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="红莲爆裂弹" key="SO" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="23">
      <SubTexture name="元件 1 实例 10023" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10024" gox="-62" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;shan\&quot;,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;scaleY\&quot;:1.3,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:-1,\&quot;through\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:0,\&quot;x\&quot;:150,\&quot;hitMap\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-81,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10024" gox="-124" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10025" gox="-186" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10024" gox="-250" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10257" gox="-250" goy="-280" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10258" gox="-250" goy="-280" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 1 实例 10259" gox="-250" goy="-280" effects="[]"/>
      <SubTexture name="元件 1 实例 10260" gox="-250" goy="-280" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:15,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;quanji\&quot;,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;hitX\&quot;:-3,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;scaleY\&quot;:1.7,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2.3,\&quot;through\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;wFight\&quot;:500,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:30,\&quot;mFight\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:28,\&quot;x\&quot;:19,\&quot;hitMap\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:3394815,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-117,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:true}&quot;]"/>
