<Role type="sprite" scale="0.7" fps="12" hitEffectName="">
  <class src="game.role.LvBu"/>
  <content>
    <xml path="npc/lvbu.xml"/>
    <image path="npc/lvbu.png"/>
  </content>
  <loads>
    <sprites path="effect/Acehuo"/>
    <sprites path="effect/Feng"/>
    <sprites path="effect/baoqi"/>
    <sprites path="effect/shun"/>
    <file path="sound/shun.mp3"/>
    <sprites path="effect/BaDao"/>
    <sprites path="effect/leitingtianjiang"/>
    <sprites path="effect/B"/>
    <sprites path="effect/kuangzhanshi_juan"/>
    <sprites path="effect/AceBD"/>
    <sprites path="effect/kuangzhanshi_qin"/>
    <sprites path="effect/haws15"/>
    <sprites path="effect/baozha"/>
    <sprites path="effect/kainiao"/>
    <sprites path="effect/chaodazhuazi"/>
    <sprites path="effect/qichang"/>
    <sprites path="effect/youchong"/>
  </loads>
  <action>
    <act name="待机" fps="12">
      <SubTexture name="元件 1 实例 10000" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Acehuo\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:228,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:0,\&quot;y\&quot;:-60,\&quot;x\&quot;:72,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:2.5,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:0.8,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:49,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:0,\&quot;y\&quot;:-33,\&quot;x\&quot;:65,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:2,\&quot;y\&quot;:-252,\&quot;x\&quot;:-85,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:0.1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Acehuo\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-158,\&quot;x\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:0.1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:0.1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Acehuo\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-144,\&quot;x\&quot;:77,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:0.1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:1.1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-276,\&quot;x\&quot;:-94,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1.1,\&quot;intensity\&quot;:0.12,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]"/>
      <SubTexture name="元件 1 实例 10008" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-261,\&quot;x\&quot;:-85,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:1.1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-286,\&quot;x\&quot;:-93,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1.1,\&quot;intensity\&quot;:0.03,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]"/>
      <SubTexture name="元件 1 实例 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10009" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:0.1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Acehuo\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-145,\&quot;x\&quot;:78,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:0.1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:0.1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Acehuo\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-160,\&quot;x\&quot;:3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:0.1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]"/>
      <SubTexture name="元件 1 实例 10009" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:0.8,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:43,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-11,\&quot;x\&quot;:55,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Acehuo\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:43,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-57,\&quot;x\&quot;:35,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:2.5,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-47,\&quot;x\&quot;:41,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0.05,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]"/>
      <SubTexture name="元件 1 实例 10010" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-264,\&quot;x\&quot;:-81,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:1.1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-287,\&quot;x\&quot;:-89,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1.1,\&quot;intensity\&quot;:0.13,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]"/>
      <SubTexture name="元件 1 实例 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10011" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10011" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 1 实例 10021" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;BaDao\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:46,\&quot;x\&quot;:-14,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:0,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0.02,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;,&quot;{\&quot;scaleY\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;BaDao\&quot;,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;time\&quot;:0,\&quot;y\&quot;:47,\&quot;x\&quot;:-21,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 1 实例 10022" gox="0" goy="0" effects="[&quot;{\&quot;scaleY\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;isLockAction\&quot;:true,\&quot;rotation\&quot;:51,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;gox\&quot;:0,\&quot;hitX\&quot;:0,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;time\&quot;:0,\&quot;y\&quot;:-94,\&quot;x\&quot;:-42,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;canHit\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;wFight\&quot;:0,\&quot;blow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;through\&quot;:false,\&quot;color\&quot;:[]}&quot;]"/>
    </act>
    <act name="打飞" fps="3">
      <SubTexture name="元件 1 实例 10019" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身"/>
    <act name="受伤">
      <SubTexture name="元件 1 实例 10018" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="10">
