<Role type="sprite" scale="0.9" fps="12" hitEffectName="mls">
  <class src="game.role.Marisa"/>
    <sprites path="effect/LingDian"/>
    <sprites path="effect/Q"/>
    <file path="sound/Marisa/mki2.mp3"/>
    <sprites path="effect/zhalie"/>
    <file path="sound/Marisa/mki.mp3"/>
    <sprites path="effect/BOOM11"/>
    <sprites path="effect/tongrenchongci"/>
    <sprites path="effect/shanzhikl"/>
    <file path="sound/Marisa/mwu.mp3"/>
    <file path="sound/Marisa/mwu2.mp3"/>
    <sprites path="effect/mlsGou"/>
    <sprites path="effect/qichang"/>
    <file path="sound/Marisa/mlj.mp3"/>
    <sprites path="effect/mlsFeng"/>
    <file path="sound/Marisa/msu.mp3"/>
    <sprites path="effect/J"/>
    <file path="sound/Marisa/msu2.mp3"/>
    <sprites path="effect/XuanJi"/>
    <sprites path="effect/2"/>
    <sprites path="effect/shanxingzhan"/>
    <sprites path="effect/quanji"/>
    <sprites path="effect/mlsDaji"/>
    <file path="sound/Marisa/mwi2.mp3"/>
    <sprites path="effect/M"/>
    <sprites path="effect/dbz"/>
    <file path="sound/Marisa/mwi.mp3"/>
    <sprites path="effect/mlsQiu"/>
    <file path="sound/Marisa/mku2.mp3"/>
    <file path="sound/Marisa/mku.mp3"/>
    <sprites path="effect/mlsDaoqu"/>
    <file path="sound/Marisa/mp.mp3"/>
    <sprites path="effect/mls"/>
    <file path="sound/mls.mp3"/>
  </loads>
  <action>
    <act name="待机" fps="14">
      <SubTexture name="元件 10092" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10093" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10094" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10095" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10096" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10097" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10098" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10100" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10101" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10102" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10103" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10104" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10105" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10106" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走">
      <SubTexture name="元件 10125" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10126" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10127" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10128" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10129" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10130" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃" fps="24">
      <SubTexture name="元件 10144" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 10117" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10118" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10119" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10120" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10121" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地" fps="11">
      <SubTexture name="元件 10122" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10122" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10123" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10123" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 10068" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 10069" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="20">
      <SubTexture name="元件 10131" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10132" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10133" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10134" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10135" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10137" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10138" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 10139" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10140" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10141" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10142" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10143" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御" fps="24">
      <SubTexture name="元件 10059" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="15">
      <SubTexture name="元件 10149" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10150" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10151" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10152" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsXing\&quot;,\&quot;y\&quot;:-94,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:84,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:3381759,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:3,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:4,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:120,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;dianji\&quot;,\&quot;y\&quot;:-231,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-44,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:0.4,\&quot;scaleY\&quot;:0.7,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;8\&quot;,\&quot;y\&quot;:-81,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:85,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" mapVibrationTime="4" isHitMapGoOn="false" soundName="Marisa/mj" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="4" isApplyGoPoint="true"/>
      <SubTexture name="元件 10153" gox="30" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10154" gox="30" goy="0" effects="[]"/>
      <SubTexture name="元件 10155" gox="30" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10150" gox="30" goy="0" effects="[]"/>
      <SubTexture name="元件 10151" gox="30" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6737100,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;C\&quot;,\&quot;y\&quot;:-34,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-88,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10152" gox="30" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsXing\&quot;,\&quot;y\&quot;:-96,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:91,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:3381759,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:4,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:5,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:100,\&quot;stiff\&quot;:35,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;A\&quot;,\&quot;y\&quot;:45,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-18,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;y\&quot;:-110,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:86,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="Marisa/mjj" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10153" gox="90" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10154" gox="110" goy="0" effects="[]"/>
      <SubTexture name="元件 10155" gox="130" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10072" gox="130" goy="0" effects="[]"/>
      <SubTexture name="元件 10072" gox="130" goy="0" effects="[]"/>
      <SubTexture name="元件 10073" gox="130" goy="0" effects="[]"/>
      <SubTexture name="元件 10074" gox="130" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10075" gox="130" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;scaleY\&quot;:1.4,\&quot;rotation\&quot;:6,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6736947,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:1,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:10,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:100,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;y\&quot;:-83,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:80,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:23,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" mapVibrationSize="10" isHitMapGoOn="false" soundName="Marisa/mjjj" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="5"/>
      <SubTexture name="元件 10076" gox="150" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10077" gox="175" goy="0" effects="[]"/>
      <SubTexture name="元件 10078" gox="200" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10079" gox="200" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="15">
      <SubTexture name="元件 10032" gox="0" goy="0" isApplyGoPoint="true" effects="[]" mapVibrationTime="2" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="2"/>
      <SubTexture name="元件 10033" gox="60" goy="-100" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10034" gox="105" goy="-120" effects="[]"/>
      <SubTexture name="元件 10035" gox="150" goy="-140" isApplyGoPoint="true" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:0.9,\&quot;rotation\&quot;:55,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6737100,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:5,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:20,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:50,\&quot;stiff\&quot;:50,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;BaoPo\&quot;,\&quot;y\&quot;:-68,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:76,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:22,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" mapVibrationTime="3" isHitMapGoOn="false" soundName="Marisa/mkj" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="5"/>
      <SubTexture name="元件 10035" gox="150" goy="-140" effects="[]"/>
      <SubTexture name="元件 10035" gox="150" goy="-140" effects="[]"/>
      <SubTexture name="元件 10035" gox="150" goy="-140" effects="[]"/>
      <SubTexture name="元件 10036" gox="150" goy="-140" effects="[]"/>
      <SubTexture name="元件 10037" gox="150" goy="-140" effects="[]"/>
      <SubTexture name="元件 10038" gox="150" goy="-140" effects="[]"/>
    </act>
    <act name="瞬步" key="L" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="17">
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10001" gox="0" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="Marisa/mwj3" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10002" gox="100" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10003" gox="187" goy="0" effects="[]"/>
      <SubTexture name="元件 10004" gox="274" goy="0" effects="[]"/>
      <SubTexture name="元件 10005" gox="361" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="450" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10007" gox="490" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="530" goy="0" effects="[]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
    </act>
    <act name="恋符·【Master Spark】" key="O" type="all" cd="50" other="[{&quot;value&quot;:&quot;6&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="14" msg="释放强烈光和热的魔法，展开光束需要一段时间，威力与贯穿性无出其右。">
      <SubTexture name="元件 10046" gox="-12" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750156,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsEx\&quot;,\&quot;y\&quot;:-64,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-6,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="Marisa/mo1" stop="unstop" golden="1" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10047" gox="-24" goy="0" effects="[]"/>
      <SubTexture name="元件 10050" gox="-36" goy="0" effects="[]" isHitMapGoOn="false" soundName="Marisa/mo3" stop="unstop" golden="0" turn="0" hitEffectName=""/>
