<Role type="sprite" scale="1.2" fps="24" hitEffectName="">
  <content>
    <xml path="npc/Damo.xml"/>
    <image path="npc/Damo.png"/>
  </content>
  <loads>
    <sprites path="effect/G"/>
    <sprites path="effect/Feng"/>
    <sprites path="effect/Boom"/>
    <sprites path="effect/dianji"/>
    <sprites path="effect/baozha"/>
    <sprites path="effect/SuChuan"/>
    <sprites path="effect/BOOOM11"/>
    <sprites path="effect/BaoPo"/>
    <sprites path="effect/Z1"/>
    <sprites path="effect/HJG"/>
    <sprites path="effect/LuanJi"/>
    <sprites path="effect/mlsEx"/>
    <sprites path="effect/zuantou1"/>
    <sprites path="effect/Y"/>
    <sprites path="effect/dianshan"/>
    <sprites path="effect/LingDian"/>
    <sprites path="effect/H123"/>
    <sprites path="effect/S"/>
    <sprites path="effect/AceBD"/>
    <sprites path="effect/mh13"/>
    <sprites path="effect/C"/>
    <sprites path="effect/baoqi"/>
    <sprites path="effect/LongZhanYi"/>
    <sprites path="effect/Z"/>
    <sprites path="effect/tongrenkan"/>
    <sprites path="effect/hongbaofa"/>
  </loads>
  <action>
    <act name="待机" fps="8">
      <SubTexture name="元件 1 实例 10012" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-12,\&quot;y\&quot;:-99,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.1,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:0.1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:6697881,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:6,\&quot;y\&quot;:-120,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.1,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:0.1,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:16724787,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:2,\&quot;y\&quot;:-110,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.1,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:0.1,\&quot;rotation\&quot;:320,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:3368652,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:23,\&quot;y\&quot;:-105,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.2,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:0.2,\&quot;rotation\&quot;:148,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:16750848,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10027" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-14,\&quot;y\&quot;:-45,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.2,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:0.2,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:16724736,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 1 实例 10069" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落" fps="15">
      <SubTexture name="元件 1 实例 10071" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="12">
      <SubTexture name="元件 1 实例 10022" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10022" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10023" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10027" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10027" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤" fps="16">
      <SubTexture name="元件 1 实例 10067" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10067" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10068" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10068" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御" fps="18">
      <SubTexture name="元件 1 实例 10073" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;name\&quot;:\&quot;Feng\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:34,\&quot;y\&quot;:-84,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.2,\&quot;hitVibrationSize\&quot;:0,\&quot;scaleY\&quot;:0.2,\&quot;rotation\&quot;:55,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:6697932,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10074" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="16">
      <SubTexture name="元件 1 实例 10016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10017" gox="0" goy="0" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;Boom\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:71,\&quot;y\&quot;:-92,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitVibrationSize\&quot;:15,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:89,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:2,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10017" gox="0" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 1 实例 10028" gox="0" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10029" gox="6" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10030" gox="12" goy="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" effects="[&quot;{\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;name\&quot;:\&quot;dianji\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:34,\&quot;y\&quot;:-200,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitVibrationSize\&quot;:15,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:12,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:1,\&quot;gox\&quot;:0,\&quot;color\&quot;:[],\&quot;isLaunch\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10030" gox="18" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10031" gox="24" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10032" gox="30" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10033" gox="41" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10034" gox="52" goy="0" effects="[]"/>
