      <SubTexture name="元件 10609" gox="0" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;ningjujuju\&quot;,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;y\&quot;:-280,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:-185,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;}&quot;]"/>
      <SubTexture name="元件 10610" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10611" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10612" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10613" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10614" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10615" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10616" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10617" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10618" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10614" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10613" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10612" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10611" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10610" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10609" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10610" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10611" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10612" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10613" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10614" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10615" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10616" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10617" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10619" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10617" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10616" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10615" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10614" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10613" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10612" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10611" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10610" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10609" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10610" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10611" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10612" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10613" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10614" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10615" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10616" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10617" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10618" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10617" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10616" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10616" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10615" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10614" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10614" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走" fps="15">
      <SubTexture name="元件 10003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 10000" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落">
      <SubTexture name="元件 10001" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地" fps="20">
      <SubTexture name="元件 10131" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 10026" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 10027" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="19">
      <SubTexture name="元件 10031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10033" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10034" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10035" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10036" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10037" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10037" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10038" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10041" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 10025" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御">
      <SubTexture name="元件 10023" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" fps="30">
      <SubTexture name="元件 10254" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10257" gox="33" goy="0" effects="[]"/>
      <SubTexture name="元件 10258" gox="66" goy="0" effects="[]"/>
      <SubTexture name="元件 10259" gox="100" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:16777215,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;y\&quot;:-70,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:-4,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;,&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;scaleX\&quot;:0.8,\&quot;scaleY\&quot;:1.3,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:16777215,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:90,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;y\&quot;:-109,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:130,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;}&quot;]"/>
      <SubTexture name="元件 10260" gox="100" goy="0" hitPoint="-212,-254 -171,20 240,43 247,-258" hitInterval="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitEffect="1" wFight="150" hitX="3" straight="40" cardFrame="8" mapVibrationSize="0" vibrationSize="5" mapVibrationTime="1" effects="[]"/>
      <SubTexture name="元件 10260" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10261" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10262" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10601" gox="100" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10602" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10603" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10604" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10605" gox="100" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10050" gox="137" goy="0" effects="[]"/>
      <SubTexture name="元件 10606" gox="174" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:80,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:150,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;scaleX\&quot;:2.5,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:8,\&quot;y\&quot;:-20,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:6,\&quot;x\&quot;:-44,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;}&quot;,&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;my20\&quot;,\&quot;scaleX\&quot;:3,\&quot;scaleY\&quot;:4,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;y\&quot;:-257,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:-348,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;}&quot;]"/>
      <SubTexture name="元件 10606" gox="211" goy="0" effects="[]"/>
      <SubTexture name="元件 10054" gox="250" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10055" gox="270" goy="0" effects="[]"/>
      <SubTexture name="元件 10056" gox="290" goy="0" effects="[]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10441" gox="290" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10441" gox="345" goy="0" effects="[]"/>
      <SubTexture name="元件 10442" gox="400" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;haws3\&quot;,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;y\&quot;:10,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:-49,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10443" gox="450" goy="0" effects="[]" isApplyGoPoint="true" hitPoint="-161,53 121,46 124,-319 -174,-344" vibrationSize="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1" cardFrame="8" straight="80" hitX="6" hitY="25" wFight="200"/>
      <SubTexture name="元件 10444" gox="450" goy="0" effects="[]"/>
      <SubTexture name="元件 10445" gox="450" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10622" gox="475" goy="-50" effects="[]"/>
      <SubTexture name="元件 10622" gox="500" goy="-100" isApplyGoPoint="true" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:3,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:305,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;y\&quot;:-128,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:-193,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;}&quot;]"/>
      <SubTexture name="元件 10620" gox="500" goy="-200" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10620" gox="450" goy="-280" isApplyGoPoint="true" effects="[]" hitPoint="-210,-189 -157,327 336,373 337,-154" cardFrame="2" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" vibrationSize="8" straight="100"/>
      <SubTexture name="元件 10622" gox="525" goy="-280" effects="[]"/>
      <SubTexture name="元件 10622" gox="600" goy="-280" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10621" gox="600" goy="-280" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="1" hitEffectName="" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10621" gox="200" goy="250" isApplyGoPoint="true" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:3,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:129,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;y\&quot;:-99,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:78,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;}&quot;]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10622" gox="200" goy="250" effects="[]"/>
      <SubTexture name="元件 10604" gox="200" goy="250" effects="[]" hitPoint="-629,-3 -42,55 35,-501 -641,-458" cardFrame="2" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" vibrationSize="18" hitX="7" hitY="15" straight="80"/>
      <SubTexture name="元件 10604" gox="200" goy="250" effects="[]"/>
      <SubTexture name="元件 10604" gox="200" goy="250" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10604" gox="200" goy="250" effects="[]"/>
      <SubTexture name="元件 10604" gox="200" goy="250" effects="[]"/>
      <SubTexture name="元件 10604" gox="200" goy="250" effects="[]"/>
    </act>
    <act name="空中攻击">
      <SubTexture name="元件 10452" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10453" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10454" gox="0" goy="0" effects="[&quot;{\&quot;isLaunch\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isABlow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;time\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;hitY\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;through\&quot;:false,\&quot;color\&quot;:[],\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;name\&quot;:\&quot;2\&quot;,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:-1.5,\&quot;blow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;intensity\&quot;:0,\&quot;rotation\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isBreak\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;y\&quot;:-52,\&quot;isLockAction\&quot;:false,\&quot;hitX\&quot;:0,\&quot;x\&quot;:-215,\&quot;fadeOut\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;}&quot;]"/>
      <SubTexture name="元件 10455" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10455" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10455" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10455" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="虚空阵 素" key="SU" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="15" msg="">
      <SubTexture name="元件 10131" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="zsyinxiao/seha_004__hase_23" stop="unstop" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10132" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10133" gox="0" goy="0" effects="[]"/>
