      <SubTexture name="元件 10433" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10434" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;yidao\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:-1.5,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:153,\&quot;rotation\&quot;:360,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-41,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10435" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10435" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10435" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10436" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10437" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="普通攻击" key="" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18" msg="">
      <SubTexture name="元件 10242" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10243" gox="13" goy="0" effects="[]"/>
      <SubTexture name="元件 10247" gox="26" goy="0" effects="[]"/>
      <SubTexture name="元件 10248" gox="39" goy="0" effects="[]"/>
      <SubTexture name="元件 10249" gox="52" goy="0" effects="[]"/>
      <SubTexture name="元件 10250" gox="65" goy="0" effects="[]"/>
      <SubTexture name="元件 10253" gox="80" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:-8,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:10,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-52,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10252" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10251" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10254" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10255" gox="80" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10256" gox="80" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10257" gox="200" goy="0" hitPoint="-183,95 258,90 255,-250 -149,-252" isApplyGoPoint="true" hitX="5" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" straight="30" cardFrame="10" vibrationSize="10" mapVibrationTime="1" hitY="20" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;LongZhanYi\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.8,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:-1,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:14,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]" hitEffect="1"/>
      <SubTexture name="元件 10258" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10259" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10259" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10259" gox="200" goy="0" hitPoint="" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10296" gox="200" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10297" gox="216" goy="0" effects="[]"/>
      <SubTexture name="元件 10298" gox="232" goy="0" effects="[]"/>
      <SubTexture name="元件 10299" gox="248" goy="0" effects="[]"/>
      <SubTexture name="元件 10300" gox="264" goy="0" effects="[]"/>
      <SubTexture name="元件 10301" gox="280" goy="0" isApplyGoPoint="true" effects="[]" hitInterval="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10302" gox="280" goy="0" effects="[]" hitPoint="-183,-253 154,-238 164,83 -149,56" cardFrame="10" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" vibrationSize="30" mapVibrationTime="1" hitX="2" hitY="-1"/>
      <SubTexture name="元件 10303" gox="280" goy="0" effects="[]"/>
      <SubTexture name="元件 10304" gox="280" goy="0" effects="[]"/>
      <SubTexture name="元件 10305" gox="280" goy="0" effects="[]"/>
      <SubTexture name="元件 10306" gox="280" goy="0" effects="[]"/>
      <SubTexture name="元件 10307" gox="280" goy="0" effects="[]"/>
    </act>
    <act name="哲学冲撞" key="SJ" type="land" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16" msg="">
      <SubTexture name="元件 10078" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10079" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10080" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10082" gox="100" goy="0" isApplyGoPoint="false" effects="[]" hitPoint="-208,61 354,73 257,-213 -152,-224" hitX="18" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitY="20" wFight="250" hitInterval="1" hitEffect="1"/>
      <SubTexture name="元件 10082" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10083" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10084" gox="400" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitPoint=""/>
      <SubTexture name="元件 10524" gox="433" goy="0" effects="[]"/>
      <SubTexture name="元件 10524" gox="466" goy="0" effects="[]"/>
      <SubTexture name="元件 10525" gox="500" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;BaoFu\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:300,\&quot;scaleY\&quot;:1.5,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:50,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:10066329,\&quot;x\&quot;:3,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:30,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-137,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10525" gox="500" goy="0" effects="[]"/>
      <SubTexture name="元件 10525" gox="500" goy="0" effects="[]"/>
      <SubTexture name="元件 10525" gox="500" goy="0" effects="[]"/>
    </act>
    <act name="王的抓取" key="WJ" type="land" cd="9" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16" msg="">
      <SubTexture name="元件 10233" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 10234" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10237" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10236" gox="200" goy="0" effects="[]" isApplyGoPoint="true" hitPoint="-157,-202 181,-187 163,54 -183,57" wFight="100" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="50" mapVibrationTime="1" cardFrame="20" straight="100" hitY="15"/>
      <SubTexture name="元件 10235" gox="202" goy="0" effects="[]"/>
      <SubTexture name="元件 10242" gox="204" goy="0" effects="[]"/>
      <SubTexture name="元件 10127" gox="206" goy="0" effects="[]"/>
      <SubTexture name="元件 10127" gox="208" goy="0" effects="[]"/>
      <SubTexture name="元件 10127" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 10243" gox="212" goy="0" effects="[]"/>
      <SubTexture name="元件 10128" gox="214" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="216" goy="0" effects="[]" hitPoint="-126,-191 -125,46 238,46 246,-191" straight="80" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitX="-1" vibrationSize="25" mapVibrationTime="1"/>
      <SubTexture name="元件 10347" gox="220" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10348" gox="300" goy="0" effects="[]"/>
      <SubTexture name="元件 10349" gox="380" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;QC\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:250,\&quot;scaleY\&quot;:3,\&quot;isFollow\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16776960,\&quot;x\&quot;:83,\&quot;rotation\&quot;:271,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:4,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:10,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-36,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10349" gox="380" goy="0" effects="[]"/>
      <SubTexture name="元件 10349" gox="380" goy="0" effects="[]"/>
      <SubTexture name="元件 10350" gox="380" goy="0" effects="[]"/>
      <SubTexture name="元件 10351" gox="380" goy="0" effects="[]"/>
      <SubTexture name="元件 10352" gox="380" goy="0" effects="[]"/>
    </act>
    <act name="王の见面礼" key="U" type="land" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18" msg="">
      <SubTexture name="元件 10070" gox="10" goy="0" effects="[]"/>
      <SubTexture name="元件 10070" gox="20" goy="0" effects="[]"/>
      <SubTexture name="元件 10071" gox="30" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;bjs15\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:2,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16750899,\&quot;x\&quot;:8,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-198,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;,&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;baoqi\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1.3,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16750899,\&quot;x\&quot;:-188,\&quot;rotation\&quot;:274,\&quot;scaleX\&quot;:1.3,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:65,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]" hitPoint="36,-194 -6,-148 -114,-93 12,42 61,68 145,-78" cardFrame="15" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" vibrationSize="20" straight="30" hitX="8" hitEffect="3" wFight="200"/>
      <SubTexture name="元件 10072" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 10074" gox="130" goy="0" effects="[]"/>
      <SubTexture name="元件 10074" gox="180" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10074" gox="186" goy="0" effects="[]"/>
      <SubTexture name="元件 10075" gox="192" goy="0" effects="[]"/>
      <SubTexture name="元件 10076" gox="200" goy="0" isApplyGoPoint="true" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10077" gox="215" goy="0" effects="[]"/>
      <SubTexture name="元件 10078" gox="230" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10079" gox="286" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;bjs15\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:2.2,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16750899,\&quot;x\&quot;:-11,\&quot;rotation\&quot;:0,\&quot;scaleX\&quot;:2.2,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-211,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;,&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;bjs20\&quot;,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16750899,\&quot;x\&quot;:57,\&quot;rotation\&quot;:25,\&quot;scaleX\&quot;:1.4,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;intensity\&quot;:0,\&quot;time\&quot;:0,\&quot;y\&quot;:-55,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false}&quot;]" hitPoint="14,-225 -14,-145 -126,-102 21,75 187,3 233,-135" hitEffect="3" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" vibrationSize="40" cardFrame="30" straight="30" hitX="10" hitY="20" wFight="250"/>
      <SubTexture name="元件 10080" gox="342" goy="0" effects="[]"/>
      <SubTexture name="元件 10081" gox="400" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10081" gox="416" goy="0" effects="[]"/>
      <SubTexture name="元件 10081" gox="432" goy="0" effects="[]"/>
      <SubTexture name="元件 10082" gox="450" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10083" gox="465" goy="0" effects="[]"/>
      <SubTexture name="元件 10084" gox="480" goy="0" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="瞬步" key="" type="all" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16">
      <SubTexture name="元件 10319" gox="42" goy="0" effects="[]"/>
      <SubTexture name="元件 10320" gox="84" goy="0" effects="[]"/>
      <SubTexture name="元件 10323" gox="126" goy="0" effects="[]"/>
      <SubTexture name="元件 10328" gox="168" goy="0" effects="[]"/>
      <SubTexture name="元件 10325" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 10319" gox="252" goy="0" effects="[]"/>
      <SubTexture name="元件 10330" gox="300" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10329" gox="360" goy="0" effects="[]" isApplyGoPoint="true"/>
    </act>
    <act name="无双♂大王" key="O" type="land" cd="40" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="14" msg="">
      <SubTexture name="元件 10125" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10126" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10126" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10127" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10128" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10135" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10137" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
