<Role type="sprite" scale="1" fps="12" hitEffectName="">
  <class src="game.role.Saber"/>
    <act name="剑华上挑" key="WU" type="land" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="22" msg="">
      <SubTexture name="元件 10121" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10122" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10123" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10124" gox="30" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10125" gox="50" goy="0" effects="[]" isApplyGoPoint="true" hitPoint="-160,-161" hitEffect="0" isHitMapGoOn="false" soundName="c8/saber6" stop="unstop" golden="0" turn="0" hitEffectName="" wFight="0" mFight="0" hitY="25" hitX="3" straight="30" cardFrame="12" vibrationSize="9" mapVibrationSize="5"/>
      <SubTexture name="元件 10127" gox="50" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:0.8,\&quot;color\&quot;:[],\&quot;hitX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:6,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:120,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;QC\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:2.5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:20,\&quot;y\&quot;:-262,\&quot;rotation\&quot;:175,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:39423}&quot;,&quot;{\&quot;scaleX\&quot;:1.3,\&quot;color\&quot;:[],\&quot;hitX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:6,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:180,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;tongrenchongci\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:21,\&quot;y\&quot;:175,\&quot;rotation\&quot;:255,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;dajitexiao2\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:3394815}&quot;]" isApplyGoPoint="true" mapVibrationTime="5" isHitMapGoOn="false" soundName="c8/saber8" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10"/>
      <SubTexture name="元件 10128" gox="100" goy="-100" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10127" gox="102" goy="-130" effects="[]"/>
      <SubTexture name="元件 10128" gox="104" goy="-160" effects="[]"/>
      <SubTexture name="元件 10129" gox="106" goy="-190" effects="[]"/>
      <SubTexture name="元件 10129" gox="110" goy="-220" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10130" gox="110" goy="-220" effects="[]"/>
    </act>
    <act name="剑刺突击" key="U" type="land" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18" msg="快速执剑前突，并击飞。&#xA;咸鱼突刺~">
      <SubTexture name="元件 10038" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10040" gox="0" goy="0" effects="[&quot;{\&quot;scaleX\&quot;:1.5,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;Q\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1.2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:121,\&quot;y\&quot;:-45,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6750207}&quot;]" mapVibrationSize="15" isHitMapGoOn="false" soundName="c8/saber4" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="5"/>
      <SubTexture name="元件 10041" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;scaleX\&quot;:2,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-31,\&quot;y\&quot;:-49,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:3381759}&quot;,&quot;{\&quot;scaleX\&quot;:0.8,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;name\&quot;:\&quot;P\&quot;,\&quot;atbottom\&quot;:false,\&quot;intensity\&quot;:0,\&quot;scaleY\&quot;:0.7,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:45,\&quot;y\&quot;:-44,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:3407769}&quot;]" hitPoint="-113,-20 125,5 188,31 265,-36 304,-83 243,-150 137,-255 -15,-151 -188,-85" hitEffect="4" isHitMapGoOn="false" soundName="c8/saber9" stop="unstop" golden="0" turn="0" hitEffectName="8" wFight="200" mFight="100" hitY="23" hitX="3" straight="30" cardFrame="18" vibrationSize="12" mapVibrationSize="5" mapVibrationTime="5"/>
      <SubTexture name="元件 10042" gox="300" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10042" gox="350" goy="0" effects="[]"/>
      <SubTexture name="元件 10042" gox="400" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10043" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10044" gox="400" goy="0" effects="[]"/>
    </act>
