      <SubTexture name="元件 10165" gox="100" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16750848,\&quot;intensity\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:10,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;name\&quot;:\&quot;P\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.2,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:61,\&quot;y\&quot;:-71,\&quot;rotation\&quot;:354,\&quot;fadeIn\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false}&quot;,&quot;{\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6710886,\&quot;intensity\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;name\&quot;:\&quot;BaoPo\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:11,\&quot;y\&quot;:-176,\&quot;rotation\&quot;:352,\&quot;fadeIn\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10165" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10165" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10165" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10165" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 10165" gox="100" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10164" gox="100" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="popzi/pop2c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10164" gox="160" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10165" gox="240" goy="0" effects="[&quot;{\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.6,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;name\&quot;:\&quot;shanxingzhan\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:0.6,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:168,\&quot;y\&quot;:-153,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false}&quot;,&quot;{\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.8,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;name\&quot;:\&quot;shanxingzhan\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:0.8,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:105,\&quot;y\&quot;:-161,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false}&quot;,&quot;{\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:3.3,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6750207,\&quot;intensity\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:6,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:10,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-17,\&quot;y\&quot;:-106,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10165" gox="240" goy="0" effects="[]"/>
      <SubTexture name="元件 10165" gox="240" goy="0" effects="[]"/>
      <SubTexture name="元件 10165" gox="240" goy="0" effects="[]"/>
      <SubTexture name="元件 10165" gox="240" goy="0" effects="[]"/>
      <SubTexture name="元件 10165" gox="240" goy="0" effects="[]"/>
      <SubTexture name="元件 10165" gox="240" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10164" gox="240" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10164" gox="305" goy="0" effects="[]"/>
      <SubTexture name="元件 10166" gox="370" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:30,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:20,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;name\&quot;:\&quot;BG\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:39,\&quot;y\&quot;:-74,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10166" gox="370" goy="0" effects="[]"/>
      <SubTexture name="元件 10166" gox="370" goy="0" effects="[]"/>
      <SubTexture name="元件 10166" gox="370" goy="0" effects="[]"/>
      <SubTexture name="元件 10166" gox="370" goy="0" effects="[]"/>
      <SubTexture name="元件 10166" gox="370" goy="0" effects="[]"/>
      <SubTexture name="元件 10166" gox="370" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="18">
      <SubTexture name="元件 10138" gox="0" goy="0" effects="[&quot;{\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;name\&quot;:\&quot;haws13\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:true,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-101,\&quot;y\&quot;:-201,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10138" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10138" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10138" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10138" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="" type="all" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="20">
      <SubTexture name="元件 10104" gox="0" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="popzi/pop18c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10104" gox="81" goy="0" effects="[]"/>
      <SubTexture name="元件 10104" gox="162" goy="0" effects="[]"/>
      <SubTexture name="元件 10105" gox="243" goy="0" effects="[]"/>
      <SubTexture name="元件 10105" gox="324" goy="0" effects="[]"/>
      <SubTexture name="元件 10105" gox="405" goy="0" effects="[]"/>
      <SubTexture name="元件 10105" gox="486" goy="0" effects="[]"/>
      <SubTexture name="元件 10105" gox="567" goy="0" effects="[]"/>
      <SubTexture name="元件 10105" gox="650" goy="0" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="卡哇伊！" key="U" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="" fps="14">
      <SubTexture name="元件 10135" gox="0" goy="0" effects="[]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="popzi/pop22c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[]" hitPoint="-80,-228 -69,26 228,34 227,-200" hitY="20" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitX="1" straight="80" hitEffect="2" hitInterval="1" cardFrame="5" isApplyGoPoint="true"/>
      <SubTexture name="元件 10137" gox="175" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="350" goy="0" effects="[]"/>
      <SubTexture name="元件 10137" gox="525" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="700" goy="0" effects="[]" isApplyGoPoint="true"/>
    </act>
    <act name="摆开手脚" key="SU" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="20">
      <SubTexture name="元件 10101" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="popzi/pop19c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10101" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10102" gox="0" goy="0" effects="[&quot;{\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2.8,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:50,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;name\&quot;:\&quot;haws19\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:300,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;stiff\&quot;:100,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-196,\&quot;y\&quot;:-220,\&quot;rotation\&quot;:9,\&quot;fadeIn\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10103" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10103" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10103" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="摆开手脚第二式" key="WU" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="20">
      <SubTexture name="元件 10109" gox="0" goy="0" effects="[]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="popzi/pop20c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10109" gox="60" goy="0" effects="[&quot;{\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:40,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;name\&quot;:\&quot;kuangzhanshi_zhan\&quot;,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:300,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:25,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;stiff\&quot;:100,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:131,\&quot;y\&quot;:114,\&quot;rotation\&quot;:271,\&quot;fadeIn\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10110" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 10110" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 10111" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 10112" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 10113" gox="60" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.5" turn="0" hitEffectName=""/>
    </act>
    <act name="无駄无駄无駄无駄无駄" key="O" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18" msg="">
      <SubTexture name="元件 10166" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10166" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10166" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10168" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10168" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10169" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10170" gox="0" goy="0" effects="[&quot;{\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:4,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;color\&quot;:[],\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;cardFrame\&quot;:5,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;name\&quot;:\&quot;luanluanji\&quot;,\&quot;isLockActionShow\&quot;:true,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:4,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;x\&quot;:-120,\&quot;y\&quot;:-385,\&quot;rotation\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="popzi/pop14c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10171" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="popzi/pop14c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10172" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="popzi/pop14c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10173" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="popzi/pop14c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10174" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="popzi/pop14c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10173" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="popzi/pop14c" stop="unstop" golden="0" turn="0" hitEffectName=""/>
