<Role type="sprite" scale="0.9" fps="12" hitEffectName="mhd2">
  <class src="game.role.YiLun"/>
      <SubTexture name="元件 10028" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;YS3\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-87,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-221,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;atbottom\&quot;:true}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;YSQ1\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:19,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-147,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;atbottom\&quot;:true}&quot;]"/>
      <SubTexture name="元件 10029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10030" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;SuChuan\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:4,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:7,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:49,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-92,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:40,\&quot;cardFrame\&quot;:7,\&quot;isFollow\&quot;:true,\&quot;atbottom\&quot;:true}&quot;]" isApplyGoPoint="true" mapVibrationTime="5" isHitMapGoOn="false" soundName="16ss" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10"/>
      <SubTexture name="元件 10031" gox="50" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10032" gox="60" goy="0" effects="[]"/>
      <SubTexture name="元件 10033" gox="70" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10120" gox="70" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;YS9\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-90,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-212,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;atbottom\&quot;:true}&quot;]"/>
      <SubTexture name="元件 10121" gox="70" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;YSQ4\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:true,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-101,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-132,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10122" gox="70" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;P\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:0.8,\&quot;scaleY\&quot;:1.1,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:20,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:4,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:7,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:111,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-22,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:45,\&quot;cardFrame\&quot;:7,\&quot;isFollow\&quot;:false,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10123" gox="70" goy="0" effects="[]" mapVibrationTime="5" isHitMapGoOn="false" soundName="21ss" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10" isApplyGoPoint="true"/>
      <SubTexture name="元件 10124" gox="120" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10125" gox="130" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 10107" gox="140" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;YS7\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:338,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-136,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-154,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;atbottom\&quot;:true}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;YSQ4\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:338,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:10,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-202,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-79,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;quanji\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:338,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:20,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-183,\&quot;wFight\&quot;:230,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-125,\&quot;hitY\&quot;:22,\&quot;stiff\&quot;:50,\&quot;cardFrame\&quot;:15,\&quot;isFollow\&quot;:true,\&quot;atbottom\&quot;:false}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10108" gox="140" goy="0" effects="[]"/>
      <SubTexture name="元件 10109" gox="140" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;YL2\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:342,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:3,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-93,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-203,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;atbottom\&quot;:false}&quot;]" mapVibrationTime="7" isHitMapGoOn="false" soundName="25ss" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="15" isApplyGoPoint="true"/>
      <SubTexture name="元件 10110" gox="190" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10111" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 10112" gox="210" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10113" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 10114" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 10115" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 10116" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 10117" gox="210" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="16">
      <SubTexture name="元件 10003" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;YS4\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-68,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-265,\&quot;hitY\&quot;:0,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;atbottom\&quot;:true}&quot;]"/>
      <SubTexture name="元件 10004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10005" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;YL4\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:15,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-58,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-265,\&quot;hitY\&quot;:-50,\&quot;stiff\&quot;:35,\&quot;cardFrame\&quot;:7,\&quot;isFollow\&quot;:true,\&quot;atbottom\&quot;:false}&quot;]" mapVibrationTime="7" isHitMapGoOn="false" soundName="11ss" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10" isApplyGoPoint="true"/>
      <SubTexture name="元件 10006" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10007" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;canHit\&quot;:false,\&quot;name\&quot;:\&quot;QC\&quot;,\&quot;hitMap\&quot;:false,\&quot;through\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:345,\&quot;fadeOut\&quot;:false,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;intensity\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;hitX\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:203,\&quot;wFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;y\&quot;:122,\&quot;hitY\&quot;:20,\&quot;stiff\&quot;:40,\&quot;cardFrame\&quot;:10,\&quot;isFollow\&quot;:false,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10009" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10011" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="L" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18">
      <SubTexture name="元件 10142" gox="80" goy="0" effects="[]"/>
