      <SubTexture name="元件 1 实例 10073" gox="0" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:4,\&quot;isFollow\&quot;:true,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:150,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:3407820,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-4,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-31,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;X\&quot;,\&quot;hitY\&quot;:0,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:0}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10074" gox="66" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10074" gox="132" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10074" gox="200" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:4,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:4,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:200,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:3394815,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-353,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-156,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;chuiji\&quot;,\&quot;hitY\&quot;:20,\&quot;rotation\&quot;:317,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:10}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10074" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10074" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10075" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10075" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10075" gox="200" goy="0" effects="[]"/>
    </act>
    <act name="愤怒刺击" key="WU" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="20" msg="">
      <SubTexture name="元件 1 实例 10049" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="tongren4" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10049" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10050" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10050" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10051" gox="0" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:2,\&quot;isFollow\&quot;:true,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:200,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:true,\&quot;addColor\&quot;:3394815,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-176,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-3,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;quanji\&quot;,\&quot;hitY\&quot;:20,\&quot;rotation\&quot;:295,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:2}&quot;]"/>
      <SubTexture name="元件 1 实例 10051" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10052" gox="100" goy="0" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:200,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:65484,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:36,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-100,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;hitY\&quot;:20,\&quot;rotation\&quot;:292,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:10}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10052" gox="100" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 1 实例 10052" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10053" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10053" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10053" gox="100" goy="0" effects="[]"/>
    </act>
    <act name="锐爪" key="SU" type="land" cd="12" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="15" msg="">
      <SubTexture name="元件 1 实例 10030" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="tongren13" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10031" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10032" gox="70" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;gox\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;goy\&quot;:0,\&quot;hitX\&quot;:2,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:-1.5,\&quot;fadeIn\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:150,\&quot;time\&quot;:0,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;unhit\&quot;:false,\&quot;addColor\&quot;:3394815,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-41,\&quot;srcColor\&quot;:-1,\&quot;color\&quot;:[],\&quot;y\&quot;:-179,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;name\&quot;:\&quot;X\&quot;,\&quot;hitY\&quot;:15,\&quot;rotation\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;cardFrame\&quot;:0}&quot;]"/>
      <SubTexture name="元件 1 实例 10033" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10034" gox="70" goy="0" effects="[]"/>
