      <SubTexture name="元件 1 实例 10066" gox="10" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;scaleX\&quot;:0.5,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.4,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:10,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;SuChuan\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-54,\&quot;x\&quot;:-11}&quot;]"/>
      <SubTexture name="元件 1 实例 10067" gox="20" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10068" gox="20" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 1 实例 10035" gox="20" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10036" gox="20" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10037" gox="20" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10038" gox="45" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;scaleX\&quot;:0.8,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:-0.8,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:50,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:6,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;M\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:20,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-38,\&quot;x\&quot;:27}&quot;]"/>
      <SubTexture name="元件 1 实例 10039" gox="70" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10040" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10043" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10044" gox="70" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10053" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10054" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10056" gox="70" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;scaleX\&quot;:0.8,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.15,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:80,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:5,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;W\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:17,\&quot;mFight\&quot;:150,\&quot;through\&quot;:false,\&quot;y\&quot;:-75,\&quot;x\&quot;:43}&quot;]"/>
      <SubTexture name="元件 1 实例 10057" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10058" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10059" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10060" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10061" gox="70" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10062" gox="70" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="12">
      <SubTexture name="元件 1 实例 10109" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;scaleX\&quot;:-0.5,\&quot;intensity\&quot;:0.81,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6697932,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:-0.8,\&quot;isLockActionShow\&quot;:true,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:true,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:302,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:2,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;V\&quot;,\&quot;wFight\&quot;:150,\&quot;hitY\&quot;:-8,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-61,\&quot;x\&quot;:-60}&quot;]"/>
      <SubTexture name="元件 1 实例 10110" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10111" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10112" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="L" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="20">
      <SubTexture name="元件 1 实例 10183" gox="0" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 1 实例 10183" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10183" gox="106" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10183" gox="212" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10068" gox="320" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10068" gox="320" goy="0" effects="[]"/>
    </act>
    <act name="贝瑞塔92手枪" key="U" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="16" msg="">
      <SubTexture name="元件 1 实例 10062" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10063" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10064" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10065" gox="0" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="xiaomeiyan3" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10066" gox="40" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;scaleX\&quot;:1.2,\&quot;intensity\&quot;:0.87,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6697932,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:true,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:40,\&quot;isFollow\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:5,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;dianzi\&quot;,\&quot;wFight\&quot;:150,\&quot;hitY\&quot;:0,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-34,\&quot;x\&quot;:35}&quot;]" hitPoint="-60,-140" hitEffect="2" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitY="21" hitX="4" straight="30" mapVibrationTime="10" mapVibrationSize="10"/>
      <SubTexture name="元件 1 实例 10067" gox="80" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10068" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10069" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10051" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10053" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10055" gox="80" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10056" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:8,\&quot;scaleX\&quot;:0.8,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.15,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:90,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:5,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;W\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:9,\&quot;mFight\&quot;:150,\&quot;through\&quot;:false,\&quot;y\&quot;:-75,\&quot;x\&quot;:61}&quot;]"/>
      <SubTexture name="元件 1 实例 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10053" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 1 实例 10054" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10056" gox="-30" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:8,\&quot;scaleX\&quot;:0.8,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.15,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:110,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:5,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;W\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:18,\&quot;mFight\&quot;:200,\&quot;through\&quot;:false,\&quot;y\&quot;:-80,\&quot;x\&quot;:36}&quot;]"/>
      <SubTexture name="元件 1 实例 10057" gox="-30" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10058" gox="-30" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10059" gox="-30" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10060" gox="-30" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10061" gox="-30" goy="0" effects="[]"/>
    </act>
    <act name="贝瑞塔92手枪(怼空)" key="SU" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="20" msg="">
      <SubTexture name="元件 1 实例 10013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10074" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10074" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10075" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10076" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 1 实例 10077" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;scaleX\&quot;:0.8,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:-70,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6684876,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.15,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:70,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:135,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:4,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;W\&quot;,\&quot;wFight\&quot;:0,\&quot;hitY\&quot;:20,\&quot;mFight\&quot;:200,\&quot;through\&quot;:false,\&quot;y\&quot;:-52,\&quot;x\&quot;:3}&quot;]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="xiaomeiyan4" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10078" gox="-25" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 1 实例 10079" gox="-50" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10080" gox="-50" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10080" gox="-50" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10081" gox="-50" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10013" gox="-50" goy="0" effects="[]"/>
    </act>
    <act name="甩发" key="WU" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="20" msg="">
      <SubTexture name="元件 1 实例 10113" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10114" gox="0" goy="-6" effects="[]"/>
      <SubTexture name="元件 1 实例 10115" gox="0" goy="-12" effects="[]"/>
      <SubTexture name="元件 1 实例 10116" gox="0" goy="-20" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10117" gox="0" goy="-63" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;unhit\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;blow\&quot;:false,\&quot;cardFrame\&quot;:20,\&quot;scaleX\&quot;:1,\&quot;intensity\&quot;:0,\&quot;goy\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:6697932,\&quot;isBreak\&quot;:false,\&quot;scaleY\&quot;:0.8,\&quot;isLockActionShow\&quot;:true,\&quot;time\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;isLockAction\&quot;:true,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:true,\&quot;isABlow\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;canHit\&quot;:false,\&quot;hitX\&quot;:2,\&quot;hitMap\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;name\&quot;:\&quot;V\&quot;,\&quot;wFight\&quot;:200,\&quot;hitY\&quot;:25,\&quot;mFight\&quot;:0,\&quot;through\&quot;:false,\&quot;y\&quot;:-45,\&quot;x\&quot;:-32}&quot;]" isHitMapGoOn="false" soundName="xiaomeiyan4" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10118" gox="0" goy="-106" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="-150" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10120" gox="0" goy="-150" effects="[]"/>
      <SubTexture name="元件 1 实例 10121" gox="0" goy="-150" effects="[]"/>
      <SubTexture name="元件 1 实例 10123" gox="0" goy="-150" effects="[]"/>
      <SubTexture name="元件 1 实例 10124" gox="0" goy="-150" effects="[]"/>
    </act>
    <act name="找不到枪的名字 GG" key="U" type="air" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16" msg="">
      <SubTexture name="元件 1 实例 10125" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10126" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10127" gox="0" goy="0" effects="[]"/>
