      <SubTexture name="元件 1 实例 10009" gox="15" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.75,\&quot;scaleY\&quot;:1.3,\&quot;rotation\&quot;:46,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:4,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:5,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-53,\&quot;name\&quot;:\&quot;A\&quot;,\&quot;mFight\&quot;:100,\&quot;y\&quot;:-33,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:8,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10010" gox="30" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10011" gox="30" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10012" gox="30" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10013" gox="47" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-3,\&quot;name\&quot;:\&quot;LongZhanYi\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-2,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10014" gox="64" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10015" gox="81" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10016" gox="100" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.4,\&quot;scaleY\&quot;:0.4,\&quot;rotation\&quot;:182,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:4,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:5,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:136,\&quot;name\&quot;:\&quot;YL8\&quot;,\&quot;mFight\&quot;:100,\&quot;y\&quot;:-55,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:8,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10017" gox="103" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10017" gox="106" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10017" gox="109" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]"/>
      <SubTexture name="元件 1 实例 10018" gox="112" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10019" gox="115" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10020" gox="120" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10021" gox="140" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10022" gox="160" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:22,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:4,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:7,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-39,\&quot;name\&quot;:\&quot;BG\&quot;,\&quot;mFight\&quot;:120,\&quot;y\&quot;:-65,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:12,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10023" gox="180" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10024" gox="180" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10025" gox="180" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10026" gox="180" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10027" gox="180" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10028" gox="180" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10029" gox="180" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="16">
      <SubTexture name="元件 1 实例 10046" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10046" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:18,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.7,\&quot;scaleY\&quot;:1.4,\&quot;rotation\&quot;:68,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:5,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-109,\&quot;name\&quot;:\&quot;C2\&quot;,\&quot;mFight\&quot;:150,\&quot;y\&quot;:-94,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:8,\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10047" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:342,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-2,\&quot;name\&quot;:\&quot;214e\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-73,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:true,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10048" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10048" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="U" key="U" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="20">
      <SubTexture name="元件 1 实例 10064" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:true,\&quot;scaleX\&quot;:0.5,\&quot;scaleY\&quot;:0.5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6737151,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:0,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-60,\&quot;name\&quot;:\&quot;cike2\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-210,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" mapVibrationTime="15" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="5"/>
      <SubTexture name="元件 1 实例 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10066" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10067" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10068" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:18,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.3,\&quot;scaleY\&quot;:1.4,\&quot;rotation\&quot;:338,\&quot;hitEffectName\&quot;:\&quot;BingDaJi\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:3,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:-16,\&quot;name\&quot;:\&quot;binghua\&quot;,\&quot;mFight\&quot;:120,\&quot;y\&quot;:-264,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:3,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.7,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:89,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:56,\&quot;name\&quot;:\&quot;linglingdian\&quot;,\&quot;mFight\&quot;:0,\&quot;y\&quot;:-253,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" isApplyGoPoint="false"/>
      <SubTexture name="元件 1 实例 10069" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:21,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.4,\&quot;scaleY\&quot;:1.6,\&quot;rotation\&quot;:338,\&quot;hitEffectName\&quot;:\&quot;BingDaJi\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:3,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:45,\&quot;name\&quot;:\&quot;binghua\&quot;,\&quot;mFight\&quot;:120,\&quot;y\&quot;:-323,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:3,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" mapVibrationTime="12" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="8" isApplyGoPoint="false"/>
      <SubTexture name="元件 1 实例 10069" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:24,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.5,\&quot;scaleY\&quot;:1.9,\&quot;rotation\&quot;:338,\&quot;hitEffectName\&quot;:\&quot;BingDaJi\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:3,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:122,\&quot;name\&quot;:\&quot;binghua\&quot;,\&quot;mFight\&quot;:120,\&quot;y\&quot;:-364,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:3,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10070" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:26,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.5,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:338,\&quot;hitEffectName\&quot;:\&quot;BingDaJi\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:3,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:206,\&quot;name\&quot;:\&quot;binghua\&quot;,\&quot;mFight\&quot;:120,\&quot;y\&quot;:-389,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:3,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]"/>
      <SubTexture name="元件 1 实例 10071" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;hitY\&quot;:28,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:2.3,\&quot;rotation\&quot;:338,\&quot;hitEffectName\&quot;:\&quot;BingDaJi\&quot;,\&quot;blow\&quot;:false,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;intensity\&quot;:null,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;time\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;color\&quot;:[],\&quot;hitVibrationSize\&quot;:3,\&quot;isLockAction\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;x\&quot;:300,\&quot;name\&quot;:\&quot;binghua\&quot;,\&quot;mFight\&quot;:120,\&quot;y\&quot;:-463,\&quot;stiff\&quot;:30,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:3,\&quot;isFollow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;}&quot;]" mapVibrationSize="8" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 1 实例 10070" gox="0" goy="0" effects="[]"/>
