      <SubTexture name="元件 10020" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10020" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 10207" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 10207" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="16">
      <SubTexture name="元件 10207" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10207" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10207" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10207" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10207" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10207" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10207" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10207" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10207" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10207" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10207" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 10204" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="防御" fps="16">
      <SubTexture name="元件 10031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10032" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10033" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10033" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="喷射火焰" fps="20" cd="8" key="U" type="land" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;Y&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 10063" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="1" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10063" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;blendMode\&quot;:\&quot;black\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-62,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-194,\&quot;name\&quot;:\&quot;penhuolonghuo\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:311,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10063" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10063" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10063" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10063" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10063" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;blendMode\&quot;:\&quot;black\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-200,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-130,\&quot;name\&quot;:\&quot;penhuolonghuo\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:2.5,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:50,\&quot;addColor\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1,\&quot;cardFrame\&quot;:5,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-40,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:14,\&quot;name\&quot;:\&quot;penhuoyan\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:2}&quot;]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;blendMode\&quot;:\&quot;black\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-200,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-130,\&quot;name\&quot;:\&quot;penhuolonghuo\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;blendMode\&quot;:\&quot;black\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-200,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-130,\&quot;name\&quot;:\&quot;penhuolonghuo\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10065" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10066" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10066" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10066" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10066" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:true,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;blendMode\&quot;:\&quot;black\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-200,\&quot;isLockAction\&quot;:true,\&quot;x\&quot;:-130,\&quot;name\&quot;:\&quot;penhuolonghuo\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10066" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10066" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="龙爪" key="SU" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18" msg="">
      <SubTexture name="元件 10160" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="penhuolongyinxiao2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10160" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10160" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10160" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10193" gox="30" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:-0.5,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:30,\&quot;wFight\&quot;:400,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:0.8,\&quot;cardFrame\&quot;:10,\&quot;through\&quot;:false,\&quot;hitY\&quot;:20,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:143,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:202,\&quot;name\&quot;:\&quot;chaodazhuazi\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:126,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:-5,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:12}&quot;]" isApplyGoPoint="true" mapVibrationTime="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.5" turn="0" hitEffectName="" mapVibrationSize="20" hitPoint="-19,-268 108,-275 222,-240 292,-163 290,-74 254,-18 120,14 -3,5 -35,4" hitEffect="9" hitY="23" hitX="10" straight="30" cardFrame="10" vibrationSize="30" wFight="250"/>
      <SubTexture name="元件 10193" gox="55" goy="0" effects="[]"/>
      <SubTexture name="元件 10194" gox="80" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10194" gox="94" goy="0" effects="[]"/>
      <SubTexture name="元件 10194" gox="108" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10195" gox="122" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="136" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="150" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10195" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 10195" gox="150" goy="0" effects="[]"/>
    </act>
    <act name="火之誓约" key="WU" type="land" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 10040" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10040" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10041" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10042" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-100,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:140,\&quot;name\&quot;:\&quot;meihong4\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:89,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:-1,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-100,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-130,\&quot;name\&quot;:\&quot;meihong4\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:89,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:1.2,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-101,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:-130,\&quot;name\&quot;:\&quot;meihong4\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:92,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;,&quot;{\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;isFollow\&quot;:false,\&quot;canHit\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;atbottom\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;addColor\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;color\&quot;:[],\&quot;scaleY\&quot;:-1.2,\&quot;cardFrame\&quot;:0,\&quot;through\&quot;:false,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;intensity\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;unhit\&quot;:true,\&quot;isLockActionShow\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;y\&quot;:-100,\&quot;isLockAction\&quot;:false,\&quot;x\&quot;:140,\&quot;name\&quot;:\&quot;meihong4\&quot;,\&quot;isABlow\&quot;:false,\&quot;rotation\&quot;:92,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;goy\&quot;:0,\&quot;stiff\&quot;:30,\&quot;time\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]" mapVibrationTime="1" isHitMapGoOn="false" soundName="penhuolongyinxiao1" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="30" hitPoint="-234,13 -242,-287 -246,-325 60,-325 269,-312 292,-313 308,-316 291,38" hitEffect="2" hitY="25" straight="30" cardFrame="10" hitInterval="3" vibrationSize="7"/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10044" gox="0" goy="0" effects="[]" hitPoint="326,35 -281,38 -277,-442 340,-440" hitEffect="5" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitY="20" straight="30" cardFrame="5" hitInterval="3" mFight="150"/>
      <SubTexture name="元件 10044" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 10044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10044" gox="0" goy="0" effects="[]"/>
