      <SubTexture name="元件 1 实例 10041" gox="0" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:0.8,\&quot;hitX\&quot;:5,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:0.8,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:8,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:18,\&quot;name\&quot;:\&quot;SuChuan\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-108}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10042" gox="30" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10043" gox="40" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10044" gox="50" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10046" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10047" gox="50" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10048" gox="50" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:7,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:0.7,\&quot;hitX\&quot;:7,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:0.9,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;cardFrame\&quot;:7,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:63,\&quot;name\&quot;:\&quot;P\&quot;,\&quot;rotation\&quot;:342,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-52}&quot;,&quot;{\&quot;unhit\&quot;:true,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1.3,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:80,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;rotation\&quot;:342,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-54}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10049" gox="70" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10051" gox="90" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10052" gox="110" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10053" gox="130" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10057" gox="150" goy="0" isHitMapGoOn="false" soundName="" stop="stop" golden="0" turn="0" hitEffectName="" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10058" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10059" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10060" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10063" gox="150" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10064" gox="150" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1.3,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:15,\&quot;isFollow\&quot;:true,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:50,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;rotation\&quot;:15,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-94}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10065" gox="180" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10067" gox="193" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10068" gox="206" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10069" gox="220" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10070" gox="220" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10071" gox="220" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10072" gox="220" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10073" gox="220" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="16">
      <SubTexture name="元件 1 实例 10201" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10202" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="bm19" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10203" gox="0" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:3,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:-1.2,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:18,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:6,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:150,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-245,\&quot;name\&quot;:\&quot;2\&quot;,\&quot;rotation\&quot;:12,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-91}&quot;]"/>
      <SubTexture name="元件 1 实例 10204" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10206" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10207" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10208" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10209" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10210" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="L" type="land" cd="" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16">
      <SubTexture name="元件 1 实例 10031" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10032" gox="70" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 1 实例 10033" gox="140" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10032" gox="210" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10033" gox="280" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="元件 1 实例 10034" gox="350" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10034" gox="400" goy="0" effects="[]" isApplyGoPoint="true"/>
    </act>
    <act name="真龙剑挑" key="WI" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="14" msg="快速的向上挑击，具有出众的击飞效果">
      <SubTexture name="元件 1 实例 10093" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10094" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10096" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="bm29" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10097" gox="0" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:8,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:0.8,\&quot;hitX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1.7,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:19,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:8,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:150,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:76,\&quot;name\&quot;:\&quot;shangqie\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-20}&quot;,&quot;{\&quot;unhit\&quot;:true,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.3,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1.7,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:8,\&quot;name\&quot;:\&quot;AceJ\&quot;,\&quot;rotation\&quot;:332,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:28}&quot;]"/>
      <SubTexture name="元件 1 实例 10098" gox="0" goy="0" effects="[]" hitPoint="-44,-335 34,-327"/>
      <SubTexture name="元件 1 实例 10101" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10102" gox="0" goy="0" effects="[]" hitPoint="-21,-312" hitY="20" straight="20" hitEffect="2"/>
      <SubTexture name="元件 1 实例 10103" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10198" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10248" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="苍蓝斩月击" key="I" type="air" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="15" msg="空中的勾击技能，具有一定的连贯性">
      <SubTexture name="元件 1 实例 10537" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10539" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10540" gox="0" goy="0" hitPoint="60,-284" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:-1,\&quot;hitX\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:40,\&quot;cardFrame\&quot;:5,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-15,\&quot;name\&quot;:\&quot;LongZhanYi\&quot;,\&quot;rotation\&quot;:0,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-16}&quot;]"/>
      <SubTexture name="元件 1 实例 10541" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10542" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10543" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10544" gox="0" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:16777215,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:0.7,\&quot;hitX\&quot;:-2,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:19,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:5,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:220,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:301,\&quot;name\&quot;:\&quot;suolongj3\&quot;,\&quot;rotation\&quot;:123,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:-91}&quot;]" isHitMapGoOn="false" soundName="bm11" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10545" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10546" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10548" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10550" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10551" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="狂煞魔龙杀" key="I" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="13" msg="快速的向前突刺，附带击飞效果">
      <SubTexture name="元件 1 实例 10250" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10250" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10251" gox="0" goy="0" effects="[&quot;{\&quot;unhit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:8,\&quot;srcColor\&quot;:-1,\&quot;scaleY\&quot;:1,\&quot;isBreak\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;cardFrame\&quot;:-4,\&quot;isFollow\&quot;:false,\&quot;color\&quot;:[],\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;x\&quot;:-29,\&quot;name\&quot;:\&quot;kuangzhanshi_nuqi2\&quot;,\&quot;rotation\&quot;:237,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false,\&quot;blendMode\&quot;:\&quot;white\&quot;,\&quot;hitMap\&quot;:false,\&quot;y\&quot;:163}&quot;]" isHitMapGoOn="false" soundName="bm10" stop="unstop" golden="0.2" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10252" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
