      <SubTexture name="元件 1 实例 10041" gox="57" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:true,\&quot;addColor\&quot;:16724838,\&quot;isABlow\&quot;:false,\&quot;scaleX\&quot;:0.6,\&quot;srcColor\&quot;:-1,\&quot;isLockActionShow\&quot;:true,\&quot;isLockAction\&quot;:true,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;mFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;x\&quot;:37,\&quot;color\&quot;:[],\&quot;goy\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:10,\&quot;atbottom\&quot;:false,\&quot;rotation\&quot;:345,\&quot;wFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;scaleY\&quot;:0.8,\&quot;intensity\&quot;:0.51,\&quot;blow\&quot;:false,\&quot;name\&quot;:\&quot;C2\&quot;,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;hitY\&quot;:25,\&quot;y\&quot;:-2,\&quot;fadeOut\&quot;:false}&quot;]" straight="30" hitPoint="7.5,-131.5 2,19 159.5,29.5 159.5,-135.5" hitEffect="2" hitY="24" hitX="3" isHitMapGoOn="false" soundName="A3" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10042" gox="80" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10043" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10044" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10045" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10046" gox="80" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10050" gox="80" goy="0" effects="[]"/>
    </act>
    <act name="空中攻击" fps="15">
      <SubTexture name="元件 1 实例 10123" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10124" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10125" gox="0" goy="0" hitPoint="-12,-60 4,-150 46,-158 104,-94 95,-3 67,33 18,47 -2,41" effects="[]" hitX="4" hitY="13" straight="10" hitEffect="2" isHitMapGoOn="false" soundName="A1" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10126" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10127" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="瞬步" key="L" type="all" cd="0" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="24">
      <SubTexture name="元件 1 实例 10026" gox="41" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10026" gox="82" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10026" gox="123" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10026" gox="164" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10026" gox="205" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10026" gox="250" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10083" gox="275" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10083" gox="300" goy="0" isApplyGoPoint="true" effects="[]"/>
    </act>
    <act name="狂·罗刹" key="U" type="land" cd="4" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16" msg="斩出一击将敌人硬直，最后将进行猛烈一击。">
      <SubTexture name="元件 1 实例 10051" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10052" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10053" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:true,\&quot;addColor\&quot;:10027059,\&quot;isABlow\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;srcColor\&quot;:-1,\&quot;isLockActionShow\&quot;:true,\&quot;isLockAction\&quot;:true,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;mFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;x\&quot;:13,\&quot;color\&quot;:[],\&quot;goy\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:7,\&quot;atbottom\&quot;:false,\&quot;rotation\&quot;:0,\&quot;wFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;scaleY\&quot;:1.3,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;name\&quot;:\&quot;BaDao\&quot;,\&quot;unhit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitY\&quot;:0,\&quot;y\&quot;:-2,\&quot;fadeOut\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="weapons_draw1" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10054" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10056" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10058" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10059" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10060" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10030" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10031" gox="33" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10032" gox="66" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 1 实例 10033" gox="100" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLockActionShow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;mFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;x\&quot;:116,\&quot;color\&quot;:[],\&quot;goy\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:3,\&quot;atbottom\&quot;:false,\&quot;rotation\&quot;:0,\&quot;wFight\&quot;:300,\&quot;cardFrame\&quot;:12,\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;name\&quot;:\&quot;kuangzhanshi_luosha\&quot;,\&quot;unhit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitY\&quot;:13,\&quot;y\&quot;:-71,\&quot;fadeOut\&quot;:false}&quot;]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="ray_blows" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10034" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10035" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10036" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10037" gox="100" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10038" gox="100" goy="0" effects="[]"/>
    </act>
    <act name="嗜魂之手" key="I" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="14" msg="该技能可以破霸体，将附近的敌人吸附到手上，并释放怒气进行多段攻击。">
      <SubTexture name="元件 1 实例 10108" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10109" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10110" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10111" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10112" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10113" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLockActionShow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;white\&quot;,\&quot;mFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;x\&quot;:0,\&quot;color\&quot;:[],\&quot;goy\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:8,\&quot;atbottom\&quot;:false,\&quot;rotation\&quot;:0,\&quot;wFight\&quot;:0,\&quot;cardFrame\&quot;:5,\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;name\&quot;:\&quot;BaoFa\&quot;,\&quot;unhit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitY\&quot;:10,\&quot;y\&quot;:-227,\&quot;fadeOut\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="boom1" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10114" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10115" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10116" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10117" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10118" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="崩山击" key="WI" type="all" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="12" msg="向前方跳跃斩击并产生怒气，向地面斩击时会产生霸体。">
      <SubTexture name="元件 1 实例 10017" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10017" gox="33" goy="-33" effects="[]"/>
      <SubTexture name="元件 1 实例 10017" gox="66" goy="-66" effects="[]"/>
      <SubTexture name="元件 1 实例 10017" gox="100" goy="-100" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 1 实例 10070" gox="150" goy="-120" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.3" effects="[]" isApplyGoPoint="true" hitPoint="-0.5,-151 8.5,3 146,-7.5 127,-154.5" hitY="5" hitX="5" straight="30"/>
      <SubTexture name="元件 1 实例 10071" gox="175" goy="-60" effects="[]" isHitMapGoOn="true" soundName="" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10072" gox="200" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLockActionShow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;white\&quot;,\&quot;mFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;x\&quot;:-36,\&quot;color\&quot;:[],\&quot;goy\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:3,\&quot;atbottom\&quot;:false,\&quot;rotation\&quot;:0,\&quot;wFight\&quot;:0,\&quot;cardFrame\&quot;:12,\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;name\&quot;:\&quot;BenSanJi\&quot;,\&quot;unhit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitY\&quot;:20,\&quot;y\&quot;:-84,\&quot;fadeOut\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="boom2" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10073" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10073" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10073" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10073" gox="200" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10073" gox="200" goy="0" effects="[]"/>
    </act>
    <act name="怒气爆发" key="SI" type="land" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="12" msg="地面产生怒气，进行连续多段攻击，建议不要中断技能，避免怒气被中断释放。">
      <SubTexture name="元件 1 实例 10096" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 1 实例 10096" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10096" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLockActionShow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;white\&quot;,\&quot;mFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;x\&quot;:-165,\&quot;color\&quot;:[],\&quot;goy\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;atbottom\&quot;:true,\&quot;rotation\&quot;:0,\&quot;wFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;name\&quot;:\&quot;kuangzhanshi_nuqi2\&quot;,\&quot;unhit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitY\&quot;:20,\&quot;y\&quot;:-86,\&quot;fadeOut\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="boom2" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10097" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10098" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10100" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10101" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLockActionShow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;white\&quot;,\&quot;mFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;x\&quot;:-201,\&quot;color\&quot;:[],\&quot;goy\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;rotation\&quot;:0,\&quot;wFight\&quot;:0,\&quot;cardFrame\&quot;:5,\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;name\&quot;:\&quot;kuangzhanshi_nuqi\&quot;,\&quot;unhit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitY\&quot;:18,\&quot;y\&quot;:-428,\&quot;fadeOut\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="boom3" stop="unstop" golden="0"/>
      <SubTexture name="元件 1 实例 10102" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10103" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10104" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10105" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10106" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10107" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10107" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10107" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="嗜魂封魔斩" key="O" type="land" cd="15" other="[{&quot;value&quot;:&quot;1&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="12" msg="该技能可以破霸体，可以进行控制敌人，一直吸到附近，最后将给予猛烈一击。">
      <SubTexture name="元件 1 实例 10108" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10108" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10108" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10108" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10108" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10108" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10109" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10110" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;isLockActionShow\&quot;:true,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;white\&quot;,\&quot;mFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;x\&quot;:-100,\&quot;color\&quot;:[],\&quot;goy\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;rotation\&quot;:0,\&quot;wFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;name\&quot;:\&quot;kuangzhanshi_xi\&quot;,\&quot;unhit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitY\&quot;:0,\&quot;y\&quot;:-243,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10111" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10112" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10113" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10114" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10115" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10116" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10117" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10118" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10119" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10079" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10080" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;addColor\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;srcColor\&quot;:-1,\&quot;isLockActionShow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;stiff\&quot;:30,\&quot;isLaunch\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;blendMode\&quot;:\&quot;normal\&quot;,\&quot;mFight\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;x\&quot;:-59,\&quot;color\&quot;:[],\&quot;goy\&quot;:0,\&quot;time\&quot;:0,\&quot;hitX\&quot;:8,\&quot;atbottom\&quot;:false,\&quot;rotation\&quot;:0,\&quot;wFight\&quot;:500,\&quot;cardFrame\&quot;:12,\&quot;scaleY\&quot;:1.5,\&quot;intensity\&quot;:0,\&quot;blow\&quot;:false,\&quot;name\&quot;:\&quot;kuangzhanshi_zhan\&quot;,\&quot;unhit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;hitY\&quot;:20,\&quot;y\&quot;:-51,\&quot;fadeOut\&quot;:false}&quot;]"/>
      <SubTexture name="元件 1 实例 10081" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10082" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10083" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10084" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10085" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10086" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10087" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10088" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10089" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10090" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10091" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10092" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10093" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 1 实例 10095" gox="0" goy="0" effects="[]"/>
    </act>
